 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.566112    0.792203    0.187907
    2          6             0        5.140773    1.055374   -0.282523
    3          6             0        4.173732   -0.024678    0.196260
    4          6             0        2.744761    0.237571   -0.271996
    5          6             0        1.773242   -0.840443    0.202248
    6          6             0        0.345266   -0.563159   -0.261733
    7          6             0       -0.630797   -1.632187    0.224226
    8          6             0       -2.056267   -1.433120   -0.292938
    9          6             0       -2.734753   -0.184752    0.266611
   10          6             0       -4.184213   -0.064420   -0.198084
   11          6             0       -4.853989    1.195657    0.344984
   12          6             0       -6.299965    1.319859   -0.119530
   13          1             0        7.236593    1.572979   -0.163645
   14          1             0        6.922288   -0.163120   -0.191573
   15          1             0        6.609787    0.765433    1.274601
   16          1             0        4.808867    2.026774    0.091318
   17          1             0        5.120884    1.097861   -1.373988
   18          1             0        4.193653   -0.068278    1.287882
   19          1             0        4.504180   -0.996531   -0.178159
   20          1             0        2.415580    1.209328    0.104174
   21          1             0        2.725806    0.284387   -1.363555
   22          1             0        2.097063   -1.812239   -0.178086
   23          1             0        1.794166   -0.890757    1.293565
   24          1             0        0.322222   -0.523648   -1.353434
   25          1             0        0.038531    0.414720    0.112817
   26          1             0       -0.272040   -2.609571   -0.108434
   27          1             0       -0.641826   -1.640778    1.316751
   28          1             0       -2.652110   -2.307409   -0.018598
   29          1             0       -2.039032   -1.376470   -1.383958
   30          1             0       -2.189464    0.705478   -0.051110
   31          1             0       -2.708056   -0.219237    1.358476
   32          1             0       -4.212346   -0.045547   -1.290291
   33          1             0       -4.745696   -0.942351    0.130559
   34          1             0       -4.291233    2.072119    0.015160
   35          1             0       -4.824147    1.176435    1.436910
   36          1             0       -6.883220    0.465134    0.216240
   37          1             0       -6.349218    1.361317   -1.205536
   38          1             0       -6.754328    2.223804    0.279538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4879                31.0914                35.9578
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.10   0.10   0.03     0.08  -0.08  -0.02     0.06  -0.02   0.01
  37   1    -0.10   0.10   0.03     0.07  -0.08  -0.02     0.06  -0.02   0.01
  38   1     0.07   0.09   0.08    -0.08  -0.07  -0.07     0.11  -0.02   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   441.0654               471.6463               769.9198
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02  -0.03    -0.31  -0.08  -0.01    -0.00   0.00   0.01
   2   6    -0.10  -0.14   0.07    -0.14   0.15  -0.12    -0.01   0.05   0.07
   3   6    -0.10  -0.08   0.03     0.36  -0.11   0.15    -0.02   0.06   0.11
   4   6     0.04   0.20  -0.12     0.43   0.03   0.07    -0.02   0.06   0.10
   5   6     0.29   0.08   0.01     0.01   0.27  -0.17    -0.03   0.04   0.06
   6   6     0.22  -0.12   0.09    -0.18  -0.08   0.00    -0.01  -0.01   0.02
   7   6    -0.00  -0.01  -0.06    -0.11  -0.20   0.11     0.02  -0.02  -0.01
   8   6    -0.11   0.15   0.12    -0.06   0.04  -0.01     0.03   0.03  -0.03
   9   6    -0.35   0.07  -0.08    -0.01   0.05   0.01     0.02   0.04  -0.06
  10   6    -0.29  -0.02  -0.12    -0.00  -0.01  -0.01     0.02   0.03  -0.06
  11   6     0.19   0.06   0.11     0.02  -0.02  -0.01     0.01   0.03  -0.04
  12   6     0.29  -0.17   0.00     0.02  -0.01   0.00     0.00   0.00  -0.00
  13   1    -0.06   0.03  -0.03     0.01  -0.08   0.06     0.01  -0.01  -0.02
  14   1     0.01   0.02  -0.01    -0.16  -0.05   0.00    -0.06   0.00  -0.07
  15   1     0.01   0.02  -0.01    -0.16  -0.06  -0.00     0.08  -0.05  -0.00
  16   1    -0.04  -0.05   0.02    -0.07   0.03  -0.03     0.01   0.10  -0.22
  17   1    -0.04  -0.04   0.02    -0.07   0.02  -0.03     0.04  -0.24   0.00
  18   1    -0.06  -0.03   0.01     0.15  -0.01   0.04     0.13  -0.32   0.01
  19   1    -0.06  -0.03   0.01     0.15  -0.01   0.04    -0.06   0.13  -0.32
  20   1     0.02   0.06  -0.03     0.19   0.04   0.02    -0.06   0.12  -0.31
  21   1     0.02   0.06  -0.03     0.19   0.04   0.02     0.13  -0.31   0.01
  22   1     0.13   0.04   0.00    -0.00   0.07  -0.04     0.01   0.10  -0.20
  23   1     0.13   0.04   0.00    -0.00   0.07  -0.05     0.03  -0.22   0.00
  24   1     0.08  -0.02   0.03    -0.11  -0.04   0.00     0.04  -0.07   0.00
  25   1     0.06  -0.03   0.03    -0.11  -0.04  -0.00    -0.05   0.01  -0.07
  26   1    -0.07  -0.00  -0.09    -0.05  -0.06   0.02     0.01  -0.01   0.01
  27   1     0.03  -0.08  -0.02    -0.04  -0.07   0.03    -0.01   0.00  -0.00
  28   1    -0.01   0.04   0.06    -0.07   0.03  -0.07     0.00   0.05   0.11
  29   1    -0.06   0.02   0.03     0.03   0.06  -0.00    -0.04  -0.11  -0.01
  30   1    -0.13   0.04  -0.03    -0.01   0.02  -0.00     0.04   0.06   0.18
  31   1    -0.14   0.06  -0.02    -0.00   0.02   0.00    -0.11  -0.15  -0.01
  32   1    -0.12   0.02  -0.03     0.00  -0.01  -0.00    -0.12  -0.16  -0.01
  33   1    -0.12   0.02  -0.03     0.01  -0.01   0.00     0.05   0.05   0.18
  34   1     0.08  -0.00   0.03     0.01  -0.01  -0.00     0.01   0.05   0.13
  35   1     0.08  -0.00   0.03     0.01  -0.01  -0.00    -0.06  -0.13  -0.01
  36   1     0.14  -0.09  -0.01     0.00  -0.00   0.00     0.04  -0.01   0.04
  37   1     0.14  -0.09  -0.00     0.01  -0.00   0.00    -0.05  -0.02   0.00
  38   1    -0.02  -0.08  -0.05     0.01  -0.00   0.00    -0.01  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   765.5439               527.1916               775.1385
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.07  -0.00   0.01     0.00  -0.01  -0.01
   2   6     0.00   0.01  -0.01     0.06   0.08  -0.03     0.02  -0.05  -0.08
   3   6     0.01  -0.01  -0.01     0.03   0.04  -0.02     0.02  -0.05  -0.09
   4   6     0.00  -0.03  -0.04    -0.09  -0.17   0.09     0.01  -0.01  -0.02
   5   6    -0.02  -0.03  -0.08    -0.28  -0.03  -0.05    -0.01   0.04   0.07
   6   6    -0.00  -0.10  -0.08    -0.18   0.04  -0.12    -0.02   0.07   0.11
   7   6     0.07  -0.08  -0.06     0.34  -0.20   0.12    -0.04   0.06   0.06
   8   6     0.08   0.06  -0.05     0.39   0.13   0.15    -0.02  -0.01   0.00
   9   6     0.02   0.10  -0.07    -0.17   0.02  -0.11     0.03  -0.01  -0.06
  10   6    -0.01   0.04  -0.08    -0.24   0.03  -0.08     0.06   0.06  -0.07
  11   6     0.01   0.03  -0.03     0.03   0.13   0.10     0.03   0.05  -0.08
  12   6     0.01   0.00   0.00     0.07  -0.04  -0.00    -0.00   0.01  -0.01
  13   1     0.00  -0.00   0.00     0.04  -0.01   0.01    -0.01   0.02   0.03
  14   1    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.08  -0.00   0.08
  15   1    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.10   0.06   0.00
  16   1    -0.00  -0.01   0.02     0.03   0.02  -0.01     0.01  -0.10   0.22
  17   1     0.00   0.02  -0.00     0.03   0.02  -0.01    -0.05   0.24  -0.01
  18   1    -0.04   0.06   0.00     0.03   0.02  -0.01    -0.05   0.24  -0.01
  19   1     0.03  -0.02   0.07     0.03   0.02  -0.00     0.01  -0.10   0.22
  20   1    -0.00  -0.07   0.15    -0.03  -0.05   0.02     0.07   0.00   0.05
  21   1    -0.03   0.16  -0.00    -0.03  -0.04   0.02    -0.08   0.03  -0.00
  22   1     0.04  -0.09   0.23    -0.12  -0.03  -0.00    -0.07   0.05  -0.16
  23   1    -0.11   0.24  -0.01    -0.14  -0.02  -0.01     0.11  -0.15   0.01
  24   1    -0.11   0.27  -0.00    -0.09  -0.01  -0.03     0.09  -0.27   0.01
  25   1     0.01  -0.13   0.28    -0.11  -0.01  -0.03    -0.02   0.12  -0.26
  26   1    -0.02  -0.10   0.20     0.07  -0.02  -0.10     0.02   0.09  -0.18
  27   1    -0.03   0.20  -0.01     0.21  -0.15   0.03     0.01  -0.20   0.01
  28   1     0.01   0.09   0.20     0.08   0.02  -0.09    -0.01   0.01   0.02
  29   1    -0.08  -0.19  -0.02     0.23   0.10   0.05     0.02  -0.04  -0.00
  30   1     0.04   0.11   0.29    -0.11   0.04  -0.03     0.08   0.00   0.13
  31   1    -0.18  -0.24  -0.02    -0.09   0.05  -0.03    -0.10  -0.12  -0.02
  32   1    -0.17  -0.19  -0.02    -0.11   0.03  -0.02    -0.12  -0.23  -0.02
  33   1     0.07   0.06   0.23    -0.10   0.03  -0.01     0.05   0.09   0.25
  34   1     0.01   0.06   0.14     0.02   0.03   0.02     0.03   0.09   0.22
  35   1    -0.05  -0.13  -0.01     0.01   0.02   0.03    -0.11  -0.21  -0.02
  36   1     0.04  -0.01   0.04     0.06  -0.04  -0.01     0.07  -0.02   0.07
  37   1    -0.04  -0.02   0.00     0.06  -0.05  -0.00    -0.11  -0.03   0.00
  38   1    -0.01  -0.01   0.00    -0.06  -0.03  -0.04    -0.01  -0.01   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   851.1714               789.9361               804.8569
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.06    -0.01   0.01   0.02    -0.01   0.02   0.03
   2   6     0.02  -0.07  -0.10    -0.02   0.05   0.09    -0.03   0.08   0.13
   3   6    -0.03   0.08   0.11    -0.02   0.03   0.03     0.01  -0.00   0.00
   4   6    -0.01   0.06   0.08     0.02  -0.03  -0.06     0.03  -0.08  -0.13
   5   6     0.07  -0.10  -0.12     0.06  -0.07  -0.07     0.01  -0.03  -0.06
   6   6     0.03   0.03  -0.08     0.03   0.05  -0.04    -0.04   0.04   0.12
   7   6    -0.10   0.10   0.14    -0.06   0.06   0.05    -0.06   0.09   0.10
   8   6    -0.10  -0.05   0.10    -0.11  -0.09   0.10     0.02   0.04  -0.04
   9   6     0.03  -0.04  -0.11    -0.03  -0.09   0.08     0.05   0.00  -0.13
  10   6     0.08   0.08  -0.07     0.05   0.04  -0.04     0.03   0.00   0.01
  11   6    -0.03  -0.07   0.07     0.05   0.07  -0.14    -0.03  -0.05   0.09
  12   6    -0.02  -0.04   0.04     0.01   0.01  -0.03    -0.02  -0.01   0.02
  13   1    -0.02   0.05   0.07     0.00  -0.02  -0.04     0.01  -0.04  -0.06
  14   1     0.17  -0.00   0.13    -0.09   0.00  -0.08    -0.14   0.00  -0.12
  15   1    -0.19   0.08  -0.00     0.11  -0.05  -0.00     0.16  -0.08  -0.00
  16   1     0.12  -0.04   0.14    -0.03   0.08  -0.19    -0.06   0.10  -0.24
  17   1    -0.15   0.12  -0.02     0.07  -0.20   0.01     0.11  -0.24   0.02
  18   1     0.14  -0.14   0.02    -0.04  -0.10   0.00    -0.10  -0.04   0.00
  19   1    -0.12   0.05  -0.16     0.04   0.06  -0.08     0.11   0.04  -0.00
  20   1    -0.13   0.02  -0.10    -0.03  -0.07   0.12     0.02  -0.11   0.22
  21   1     0.15  -0.07   0.01     0.00   0.15  -0.01    -0.05   0.25  -0.02
  22   1     0.10  -0.08   0.18     0.02  -0.09   0.18    -0.08  -0.08   0.10
  23   1    -0.11   0.17  -0.02    -0.03   0.19  -0.01     0.07   0.14  -0.01
  24   1    -0.13   0.05  -0.02    -0.04   0.03  -0.01    -0.02  -0.23   0.02
  25   1     0.18   0.04   0.05     0.10   0.03   0.02     0.04   0.11  -0.19
  26   1    -0.05   0.09  -0.19    -0.01   0.05  -0.09     0.00   0.11  -0.22
  27   1     0.10  -0.18   0.03     0.06  -0.08   0.01    -0.00  -0.24   0.02
  28   1    -0.06  -0.04  -0.14    -0.03  -0.11  -0.25     0.01   0.05   0.12
  29   1     0.13   0.08   0.03     0.10   0.23   0.04     0.00  -0.15  -0.02
  30   1     0.14  -0.06   0.07     0.04  -0.13  -0.20     0.04   0.05   0.17
  31   1    -0.11  -0.06  -0.03     0.05   0.20   0.02    -0.07  -0.20  -0.04
  32   1    -0.13  -0.08  -0.01     0.02  -0.17  -0.01    -0.07   0.04   0.01
  33   1     0.11   0.02   0.13    -0.04   0.10   0.13     0.07  -0.04   0.00
  34   1    -0.11  -0.00  -0.12     0.07   0.10   0.29    -0.07  -0.05  -0.17
  35   1     0.14   0.06   0.02    -0.18  -0.27  -0.03     0.11   0.14   0.02
  36   1    -0.15   0.04  -0.10     0.13  -0.03   0.12    -0.10   0.03  -0.08
  37   1     0.16   0.03   0.00    -0.19  -0.04   0.00     0.12   0.03  -0.00
  38   1     0.04   0.04  -0.05    -0.01  -0.03   0.06     0.02   0.03  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   873.3565              1504.7371              1504.6822
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03   0.05     0.00  -0.01  -0.01    -0.04   0.11   0.18
   2   6    -0.02   0.02   0.06     0.00  -0.01   0.00    -0.01   0.02   0.04
   3   6     0.01  -0.05  -0.12    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.01  -0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   5   6     0.02   0.06   0.13    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.05   0.07  -0.10     0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6     0.04  -0.12  -0.05    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   8   6    -0.14  -0.14   0.12    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.02   0.07   0.02     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  10   6     0.05   0.11  -0.16    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  11   6    -0.03  -0.07   0.07    -0.01  -0.02   0.04    -0.00  -0.00   0.00
  12   6    -0.01  -0.06   0.08    -0.06  -0.11   0.17    -0.00  -0.01   0.01
  13   1    -0.00  -0.03  -0.06    -0.00   0.02   0.04     0.12  -0.37  -0.60
  14   1    -0.12   0.01  -0.10    -0.02  -0.01   0.00     0.39   0.21  -0.14
  15   1     0.16  -0.06   0.00     0.02   0.02  -0.00    -0.36  -0.30   0.02
  16   1    -0.10   0.00  -0.07     0.00   0.00  -0.01    -0.02   0.01  -0.01
  17   1     0.12  -0.05   0.01    -0.00   0.01   0.00     0.02  -0.01   0.01
  18   1    -0.09   0.13  -0.02     0.00  -0.01  -0.00     0.02   0.01   0.00
  19   1     0.05  -0.06   0.13     0.00  -0.00   0.01    -0.02  -0.01   0.00
  20   1     0.10   0.03   0.01    -0.00   0.00  -0.01     0.00   0.00   0.00
  21   1    -0.12  -0.03   0.00    -0.00   0.01   0.00    -0.00   0.00  -0.00
  22   1    -0.00   0.08  -0.13     0.00  -0.00   0.01     0.00  -0.00   0.00
  23   1     0.03  -0.16   0.02     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  24   1     0.11   0.12  -0.02    -0.00   0.01   0.00     0.00  -0.00  -0.00
  25   1    -0.05  -0.03   0.04    -0.00   0.00  -0.01     0.00  -0.00   0.00
  26   1     0.03  -0.07   0.13    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  27   1     0.06   0.15  -0.01     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  28   1    -0.09  -0.08  -0.23     0.00   0.00   0.00     0.00   0.00   0.00
  29   1     0.07   0.21   0.04     0.00   0.00   0.00     0.00   0.00  -0.00
  30   1     0.14  -0.07   0.02     0.00  -0.00  -0.01     0.00   0.00   0.00
  31   1    -0.17   0.10   0.01    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  32   1    -0.17  -0.16  -0.04     0.02  -0.01  -0.00     0.00  -0.00  -0.00
  33   1     0.11   0.06   0.20    -0.02   0.01   0.01    -0.00   0.00   0.00
  34   1    -0.16   0.03  -0.11    -0.02  -0.00  -0.02    -0.00   0.00   0.00
  35   1     0.20   0.02   0.01     0.02  -0.00   0.01     0.00   0.00   0.00
  36   1    -0.19   0.05  -0.14     0.32  -0.30  -0.16     0.02  -0.02  -0.01
  37   1     0.24   0.04   0.01    -0.27   0.38   0.04    -0.02   0.02   0.00
  38   1     0.05   0.05  -0.07     0.21   0.36  -0.58     0.01   0.02  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   927.1020              1507.9479              1507.9070
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07  -0.10    -0.04  -0.12   0.07     0.04   0.12  -0.07
   2   6    -0.00   0.00  -0.01    -0.01  -0.07   0.04     0.01   0.07  -0.04
   3   6    -0.04   0.10   0.15     0.03  -0.03   0.02    -0.02   0.02  -0.02
   4   6     0.02  -0.12  -0.14    -0.01   0.01  -0.01     0.01  -0.00   0.00
   5   6    -0.01   0.02  -0.00     0.01  -0.01   0.01    -0.00   0.01  -0.01
   6   6    -0.00   0.11   0.13    -0.00   0.01  -0.01     0.00  -0.00   0.00
   7   6     0.14  -0.16  -0.11     0.00  -0.00   0.00    -0.00   0.00  -0.00
   8   6    -0.02  -0.09  -0.07     0.00   0.01   0.01     0.00   0.01   0.00
   9   6    -0.03   0.12   0.14    -0.01  -0.00  -0.01    -0.00   0.00   0.00
  10   6    -0.04   0.02  -0.09     0.03   0.02   0.02     0.03   0.02   0.02
  11   6    -0.01   0.00  -0.00     0.00   0.06   0.04     0.01   0.07   0.05
  12   6     0.01  -0.01   0.05    -0.01   0.12   0.07    -0.01   0.13   0.08
  13   1    -0.01   0.05   0.09     0.17  -0.11   0.10    -0.16   0.11  -0.10
  14   1     0.20  -0.01   0.14     0.04   0.17  -0.40    -0.04  -0.17   0.39
  15   1    -0.23   0.09  -0.01    -0.05   0.43   0.02     0.05  -0.42  -0.02
  16   1     0.21   0.07   0.01     0.01   0.03  -0.09    -0.01  -0.03   0.10
  17   1    -0.21  -0.06   0.00    -0.01   0.10   0.01     0.01  -0.10  -0.01
  18   1    -0.05  -0.21   0.03    -0.04   0.10   0.00     0.04  -0.09  -0.00
  19   1     0.07   0.13  -0.16    -0.02   0.03  -0.11     0.02  -0.03   0.10
  20   1    -0.07  -0.13   0.16     0.01  -0.01   0.03    -0.01   0.01  -0.02
  21   1     0.03   0.20  -0.03     0.01  -0.03  -0.00    -0.01   0.02   0.00
  22   1    -0.21  -0.06  -0.01    -0.00   0.02  -0.05     0.00  -0.01   0.03
  23   1     0.20   0.06  -0.00    -0.01   0.05   0.00     0.01  -0.03  -0.00
  24   1     0.17  -0.12   0.02     0.01  -0.03  -0.00    -0.00   0.01   0.00
  25   1    -0.15   0.05  -0.14     0.00  -0.01   0.03    -0.00   0.00  -0.01
  26   1     0.15  -0.07   0.18     0.00   0.01  -0.01     0.00  -0.00   0.01
  27   1    -0.11   0.13  -0.03    -0.00   0.02   0.00     0.00  -0.01   0.00
  28   1    -0.01  -0.02  -0.02    -0.00  -0.01  -0.02    -0.00  -0.00  -0.02
  29   1    -0.12   0.05  -0.02    -0.01  -0.02  -0.00    -0.01  -0.02  -0.00
  30   1    -0.02   0.02  -0.03     0.01   0.01   0.03     0.00  -0.00   0.00
  31   1    -0.02   0.12   0.04     0.02   0.03   0.00     0.01   0.00   0.00
  32   1    -0.01  -0.09  -0.02    -0.06  -0.08  -0.00    -0.06  -0.08  -0.00
  33   1    -0.02   0.04   0.06    -0.03  -0.02  -0.10    -0.02  -0.02  -0.10
  34   1    -0.06   0.04  -0.00     0.00  -0.03  -0.09     0.00  -0.03  -0.11
  35   1     0.08  -0.05  -0.00    -0.03  -0.09   0.01    -0.04  -0.11   0.01
  36   1    -0.05   0.01  -0.05    -0.00  -0.15  -0.40    -0.00  -0.16  -0.42
  37   1     0.12  -0.00   0.01    -0.15  -0.39  -0.00    -0.16  -0.41  -0.00
  38   1    -0.01   0.01  -0.04     0.18   0.06   0.10     0.19   0.06   0.10
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   982.3771               959.9514              1206.1421
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06  -0.09    -0.10  -0.04   0.03    -0.04   0.12   0.19
   2   6    -0.00   0.03   0.08     0.01  -0.06   0.03     0.06  -0.19  -0.29
   3   6     0.04   0.02   0.03     0.08   0.06  -0.04    -0.06   0.17   0.27
   4   6     0.03  -0.00  -0.14     0.02   0.04   0.01     0.05  -0.15  -0.23
   5   6    -0.07   0.05   0.15    -0.09  -0.01  -0.04    -0.04   0.10   0.16
   6   6    -0.05  -0.16  -0.06    -0.10  -0.21   0.11     0.02  -0.06  -0.08
   7   6    -0.17   0.16  -0.10    -0.04   0.18  -0.11    -0.00   0.01  -0.00
   8   6     0.09   0.15   0.23     0.23   0.16  -0.02     0.01  -0.01   0.06
   9   6     0.02  -0.22  -0.19    -0.08  -0.21   0.08     0.02   0.02  -0.10
  10   6     0.11  -0.00   0.05     0.04   0.15  -0.02    -0.01  -0.05   0.12
  11   6     0.03   0.00   0.05     0.01  -0.01  -0.08     0.04   0.05  -0.12
  12   6    -0.03  -0.01  -0.07     0.02  -0.15   0.07    -0.02  -0.03   0.08
  13   1    -0.03   0.04   0.05    -0.13   0.04  -0.07     0.02  -0.05  -0.08
  14   1     0.15  -0.00   0.10     0.02   0.02  -0.03    -0.19   0.03  -0.13
  15   1    -0.17   0.07  -0.01     0.07   0.01   0.00     0.21  -0.09   0.03
  16   1     0.18   0.10  -0.06     0.01  -0.02   0.02     0.07  -0.12   0.17
  17   1    -0.16  -0.13   0.02     0.06   0.01   0.01    -0.09   0.18  -0.06
  18   1    -0.20  -0.09   0.01     0.07   0.05  -0.01     0.04  -0.19   0.05
  19   1     0.22   0.09  -0.02     0.02   0.01   0.00    -0.01   0.12  -0.16
  20   1     0.18   0.01   0.08     0.01   0.02  -0.02     0.11  -0.07   0.13
  21   1    -0.16   0.07  -0.03     0.03  -0.01   0.00    -0.13   0.13  -0.04
  22   1    -0.01   0.07  -0.12     0.01  -0.00   0.01     0.08   0.10  -0.10
  23   1     0.05  -0.14   0.03    -0.03   0.02  -0.01    -0.06  -0.14   0.03
  24   1     0.09   0.12  -0.01    -0.08  -0.07   0.03    -0.12   0.02  -0.01
  25   1    -0.10  -0.11   0.10    -0.04  -0.06   0.03     0.12  -0.00   0.05
  26   1    -0.27  -0.03  -0.05    -0.08   0.03  -0.05     0.10   0.04  -0.00
  27   1     0.14   0.09  -0.02    -0.10   0.00  -0.03    -0.11  -0.04  -0.00
  28   1     0.07  -0.02  -0.01     0.25  -0.03   0.15    -0.00  -0.01  -0.02
  29   1     0.13   0.06   0.06    -0.11  -0.04  -0.01    -0.05   0.08   0.02
  30   1     0.07  -0.08  -0.01    -0.10  -0.07  -0.17     0.04   0.01   0.04
  31   1    -0.06  -0.07  -0.05     0.14   0.10   0.02    -0.09  -0.02  -0.02
  32   1    -0.08   0.08   0.02     0.09  -0.15  -0.01     0.02   0.08   0.03
  33   1     0.07  -0.03  -0.00    -0.18   0.20   0.11    -0.03  -0.03  -0.06
  34   1     0.04  -0.03  -0.02    -0.23   0.17   0.05     0.03   0.03   0.06
  35   1    -0.07   0.10   0.02     0.12  -0.15  -0.03    -0.06  -0.06  -0.03
  36   1     0.01   0.01   0.04    -0.26   0.09  -0.12    -0.07   0.01  -0.05
  37   1    -0.12   0.02  -0.01     0.16   0.08   0.01     0.10   0.01   0.01
  38   1     0.04  -0.00   0.05     0.20   0.07   0.00    -0.00   0.02  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --  1011.2236              1216.1628              1176.0014
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03   0.06    -0.02   0.08   0.07     0.01   0.02  -0.05
   2   6     0.05  -0.06  -0.05     0.02  -0.11  -0.10    -0.01  -0.04   0.09
   3   6     0.07   0.02   0.06    -0.05   0.08   0.06    -0.02   0.03  -0.11
   4   6    -0.02   0.07  -0.04    -0.01  -0.06  -0.02    -0.01  -0.02   0.14
   5   6    -0.10  -0.06  -0.05    -0.06  -0.00  -0.04    -0.04  -0.01  -0.18
   6   6    -0.09  -0.13   0.18    -0.03  -0.02   0.07    -0.06  -0.03   0.25
   7   6    -0.01   0.11  -0.23    -0.03  -0.01  -0.08    -0.01  -0.01  -0.32
   8   6     0.13   0.00   0.14     0.03   0.03   0.03     0.02   0.00   0.33
   9   6     0.02  -0.04  -0.04    -0.06  -0.12   0.09     0.02  -0.05  -0.28
  10   6     0.03   0.03  -0.03     0.11   0.15  -0.19     0.03   0.02   0.22
  11   6    -0.02  -0.03   0.09    -0.12  -0.21   0.28    -0.00  -0.05  -0.18
  12   6     0.03   0.02  -0.08     0.08   0.15  -0.20    -0.01   0.03   0.10
  13   1    -0.03  -0.01  -0.05     0.03  -0.03  -0.03     0.04  -0.01   0.03
  14   1    -0.09   0.01  -0.07    -0.10   0.01  -0.05    -0.01  -0.01   0.02
  15   1     0.11  -0.03   0.01     0.07  -0.05   0.01    -0.06  -0.00  -0.01
  16   1    -0.10  -0.08   0.06     0.06  -0.04   0.07     0.00   0.00  -0.02
