 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.038101   -0.605669    0.128148
    2          6             0        5.592991   -0.781771   -0.321188
    3          6             0        4.700769    0.355367    0.170652
    4          6             0        3.249946    0.180355   -0.271569
    5          6             0        2.361364    1.317723    0.227500
    6          6             0        0.922946    1.233267   -0.284135
    7          6             0        0.134192    0.067344    0.308044
    8          6             0       -1.312728    0.056512   -0.180144
    9          6             0       -2.108234   -1.099998    0.421817
   10          6             0       -3.515855   -1.235944   -0.159442
   11          6             0       -4.440452   -0.078161    0.209574
   12          6             0       -5.859184   -0.293663   -0.312252
   13          6             0       -6.777191    0.868908    0.044506
   14          1             0        7.655206   -1.425428   -0.232662
   15          1             0        7.099442   -0.582200    1.214146
   16          1             0        7.446391    0.326430   -0.256815
   17          1             0        5.554782   -0.823229   -1.412380
   18          1             0        5.208454   -1.731410    0.058585
   19          1             0        5.084152    1.304661   -0.211896
   20          1             0        4.742235    0.399420    1.261835
   21          1             0        2.877677   -0.773209    0.107036
   22          1             0        3.208066    0.143954   -1.363080
   23          1             0        2.793527    2.266713   -0.100840
   24          1             0        2.355918    1.320068    1.320178
   25          1             0        0.933409    1.145697   -1.373352
   26          1             0        0.407825    2.164696   -0.034671
   27          1             0        0.146823    0.140897    1.398347
   28          1             0        0.608010   -0.876634    0.033119
   29          1             0       -1.783387    1.005343    0.083453
   30          1             0       -1.322989   -0.028867   -1.269645
   31          1             0       -2.175525   -0.967998    1.504424
   32          1             0       -1.564705   -2.030530    0.237617
   33          1             0       -3.449346   -1.311732   -1.247609
   34          1             0       -3.957412   -2.166256    0.207789
   35          1             0       -4.049907    0.852575   -0.205552
   36          1             0       -4.468967    0.027643    1.296922
   37          1             0       -6.263331   -1.217560    0.108574
   38          1             0       -5.828749   -0.411744   -1.398100
   39          1             0       -6.836725    0.990370    1.124072
   40          1             0       -6.401621    1.796298   -0.383007
   41          1             0       -7.781089    0.697302   -0.337238
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.5177                28.8640                39.0087
 Red. masses --     9.5572                 9.5774                 5.9360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0060                 0.0036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.05  -0.05   0.02    -0.02  -0.05  -0.04     0.07  -0.06  -0.02
  18   1    -0.03   0.01   0.06    -0.02  -0.05  -0.03     0.07  -0.06  -0.02
  19   1    -0.01   0.00  -0.06     0.03  -0.05  -0.03     0.05  -0.06  -0.03
  20   1    -0.01   0.06  -0.02     0.03  -0.04  -0.02     0.06  -0.05  -0.03
  21   1     0.01  -0.01  -0.04    -0.03   0.04   0.00    -0.02   0.03   0.02
  22   1    -0.02   0.04  -0.01    -0.03   0.07   0.02    -0.04   0.04   0.03
  23   1    -0.02  -0.01   0.11     0.04   0.05   0.08     0.02   0.05   0.14
  24   1    -0.06  -0.09   0.03    -0.00   0.02   0.05    -0.11  -0.04   0.04
  25   1     0.06  -0.09  -0.03     0.16  -0.13  -0.03     0.05   0.08  -0.06
  26   1    -0.01  -0.04  -0.10     0.02  -0.02  -0.16    -0.00   0.09  -0.09
  27   1     0.02   0.00  -0.00     0.09   0.03   0.01     0.05   0.09  -0.05
  28   1    -0.01  -0.03   0.01     0.06  -0.02   0.04     0.05   0.09  -0.05
  29   1     0.04   0.02  -0.00     0.07  -0.00   0.06    -0.08  -0.10   0.03
  30   1     0.01  -0.00   0.01     0.07   0.05   0.02    -0.08  -0.11   0.05
  31   1    -0.06   0.08   0.02     0.08  -0.07  -0.02    -0.08  -0.07   0.06
  32   1     0.01   0.03   0.09     0.01  -0.01  -0.10    -0.04  -0.10   0.10
  33   1     0.08   0.09  -0.05    -0.05  -0.10   0.04     0.09   0.10  -0.04
  34   1     0.02   0.01  -0.12     0.03  -0.01   0.12    -0.06  -0.02  -0.16
  35   1    -0.03   0.01  -0.06    -0.04  -0.04  -0.04     0.01   0.01   0.00
  36   1     0.08   0.04  -0.02    -0.07   0.00  -0.02     0.03  -0.01  -0.00
  37   1     0.01  -0.01   0.14    -0.09   0.01  -0.03     0.01   0.02   0.03
  38   1    -0.03  -0.12   0.07    -0.08   0.02  -0.03    -0.01   0.01   0.02
  39   1    -0.30  -0.19  -0.00     0.00   0.03   0.01    -0.07   0.01  -0.01
  40   1     0.27   0.03   0.28    -0.02   0.02   0.00    -0.05   0.02  -0.00
  41   1     0.12   0.19  -0.35    -0.05   0.06   0.04    -0.02  -0.03  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   356.6522               403.9249               422.6987
 Red. masses --     9.0376                 8.4812                 9.2884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0682                 0.1027                 0.0742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.09  -0.06    -0.11   0.04  -0.00    -0.36   0.11  -0.02
   2   6    -0.11   0.29   0.15    -0.08  -0.01  -0.02    -0.24  -0.02  -0.07
   3   6    -0.17   0.21   0.09     0.05   0.04   0.03     0.20   0.12   0.12
   4   6    -0.03  -0.28  -0.12     0.09  -0.00   0.00     0.34  -0.06   0.02
   5   6     0.06  -0.30  -0.05     0.09  -0.02  -0.03     0.29  -0.13  -0.09
   6   6     0.09   0.21  -0.10     0.06  -0.07   0.06     0.19   0.06   0.05
   7   6     0.22   0.18  -0.02    -0.06  -0.02   0.00    -0.10   0.11  -0.09
   8   6     0.18  -0.11   0.12    -0.06   0.10  -0.04    -0.19  -0.09   0.00
   9   6     0.13  -0.14   0.06     0.00   0.08   0.04    -0.18  -0.12   0.06
  10   6     0.07  -0.02   0.02     0.11  -0.37  -0.16    -0.15   0.05  -0.02
  11   6    -0.09  -0.06  -0.07     0.26  -0.21  -0.02    -0.01   0.10   0.04
  12   6    -0.17   0.05  -0.02     0.07   0.32   0.19     0.08  -0.08  -0.02
  13   6    -0.15   0.10   0.01    -0.38   0.12  -0.05     0.15  -0.08  -0.00
  14   1    -0.10  -0.08  -0.07    -0.01   0.02   0.01    -0.03   0.07   0.03
  15   1     0.06  -0.06  -0.02    -0.05   0.02  -0.00    -0.15   0.06  -0.00
  16   1     0.06  -0.06  -0.02    -0.05   0.02   0.00    -0.15   0.06   0.00
  17   1    -0.06   0.09   0.04    -0.03   0.00  -0.01    -0.10   0.01  -0.02
  18   1    -0.06   0.09   0.04    -0.03   0.00  -0.00    -0.10   0.01  -0.02
  19   1    -0.11   0.08   0.01     0.02   0.01   0.01     0.08   0.02   0.03
  20   1    -0.09   0.08   0.02     0.02   0.00   0.01     0.08   0.02   0.03
  21   1     0.04  -0.10  -0.04     0.03  -0.00   0.00     0.12  -0.03   0.02
  22   1     0.02  -0.08  -0.04     0.04  -0.01  -0.00     0.14  -0.04   0.01
  23   1     0.10  -0.09   0.08     0.01  -0.01  -0.05     0.08  -0.05  -0.06
  24   1    -0.02  -0.17  -0.01     0.05   0.02  -0.01     0.12  -0.01  -0.03
  25   1    -0.00   0.10  -0.03     0.01  -0.01   0.02     0.03   0.07   0.01
  26   1     0.08   0.07   0.03     0.03  -0.02   0.02     0.12   0.04   0.07
  27   1     0.09   0.07  -0.01    -0.03  -0.02   0.00    -0.03   0.02  -0.03
  28   1     0.10   0.07  -0.00    -0.04  -0.02  -0.01    -0.03   0.03  -0.02
  29   1     0.02  -0.05   0.03    -0.00   0.04  -0.01    -0.08  -0.04  -0.01
  30   1     0.04  -0.03   0.03    -0.02   0.02  -0.01    -0.08  -0.05   0.00
  31   1     0.05  -0.07   0.02    -0.09   0.11  -0.00    -0.07  -0.04   0.02
  32   1     0.01  -0.05  -0.02     0.08   0.05   0.13    -0.07  -0.04   0.02
  33   1     0.04   0.00   0.01     0.05  -0.11  -0.04    -0.03   0.05  -0.01
  34   1     0.02  -0.01  -0.01     0.06  -0.11  -0.03    -0.09   0.02  -0.05
  35   1    -0.03  -0.02  -0.02     0.15  -0.09   0.01    -0.01   0.03   0.01
  36   1    -0.03  -0.01  -0.02     0.14  -0.09  -0.00    -0.01   0.03   0.01
  37   1    -0.06   0.02  -0.00     0.01   0.09   0.04     0.04  -0.03  -0.00
  38   1    -0.07   0.02  -0.01     0.01   0.09   0.05     0.04  -0.03  -0.00
  39   1    -0.04   0.03   0.00    -0.22   0.07  -0.02     0.06  -0.03   0.00
  40   1    -0.04   0.03   0.00    -0.22   0.07  -0.03     0.06  -0.03   0.00
  41   1    -0.04   0.03   0.00    -0.05  -0.14  -0.09     0.03   0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   492.3135               531.8645               766.0104
 Red. masses --     9.0059                 8.3908                 1.9640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0290                 0.9211                19.1088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.05  -0.00     0.06  -0.02  -0.00    -0.01  -0.00  -0.00
   2   6     0.03   0.13   0.09     0.00   0.11   0.07    -0.00  -0.02   0.02
   3   6    -0.24  -0.02  -0.07    -0.19  -0.02  -0.06     0.02  -0.02   0.06
   4   6    -0.20  -0.04  -0.09    -0.13  -0.00  -0.08    -0.00  -0.07   0.05
   5   6     0.22   0.15   0.11     0.28   0.16   0.11    -0.05  -0.05   0.04
   6   6     0.29   0.03  -0.01     0.28  -0.18   0.16    -0.06   0.06   0.04
   7   6     0.15   0.02  -0.00    -0.24  -0.02  -0.13     0.00   0.09   0.09
   8   6     0.02  -0.02   0.06    -0.26  -0.02  -0.12    -0.00   0.08   0.09
   9   6    -0.38   0.05  -0.09     0.20  -0.17   0.17    -0.06   0.07   0.03
  10   6    -0.35  -0.15  -0.11     0.22   0.11   0.07    -0.06  -0.05   0.03
  11   6     0.07   0.03   0.08    -0.03   0.01  -0.05    -0.01  -0.07   0.05
  12   6     0.18   0.00   0.06    -0.09  -0.01  -0.04     0.01  -0.01   0.05
  13   6     0.11  -0.10  -0.02    -0.05   0.05   0.01     0.01  -0.01   0.00
  14   1    -0.04  -0.05  -0.04    -0.04  -0.03  -0.03     0.01   0.01  -0.00
  15   1     0.08  -0.04  -0.00     0.05  -0.03  -0.00     0.02   0.02  -0.00
  16   1     0.08  -0.04  -0.01     0.05  -0.02  -0.00    -0.03   0.00  -0.03
  17   1     0.02   0.03   0.02     0.01   0.02   0.02     0.02   0.10  -0.00
  18   1     0.02   0.03   0.02     0.01   0.03   0.02    -0.00  -0.04  -0.09
  19   1    -0.10   0.01  -0.01    -0.08   0.01  -0.01    -0.04  -0.06  -0.16
  20   1    -0.11   0.01  -0.02    -0.09   0.00  -0.02     0.09   0.16   0.00
  21   1    -0.10   0.01  -0.02    -0.09   0.02  -0.03    -0.02  -0.09  -0.19
  22   1    -0.09   0.01  -0.02    -0.07   0.03  -0.02     0.10   0.18   0.00
  23   1     0.09   0.02   0.01     0.04   0.02  -0.11     0.01  -0.07  -0.13
  24   1     0.09   0.04   0.03     0.19   0.14   0.03     0.03   0.13   0.01
  25   1     0.16  -0.05   0.00     0.18  -0.11   0.05     0.05  -0.18   0.02
  26   1     0.05   0.01  -0.10     0.05  -0.03  -0.07     0.00   0.08  -0.19
  27   1     0.06   0.01  -0.00    -0.13  -0.04  -0.03     0.18  -0.26   0.04
  28   1     0.03   0.00  -0.00    -0.13  -0.04  -0.02    -0.04   0.09  -0.30
  29   1     0.04   0.01   0.02    -0.12  -0.03  -0.03    -0.04   0.09  -0.30
  30   1     0.01   0.02   0.02    -0.13  -0.04  -0.03     0.18  -0.25   0.04
  31   1    -0.20   0.07  -0.04     0.13  -0.09   0.06     0.05  -0.17   0.03
  32   1    -0.10   0.00   0.08     0.05  -0.03  -0.03     0.01   0.07  -0.19
  33   1    -0.17  -0.09  -0.03     0.16   0.12   0.02     0.02   0.12   0.00
  34   1    -0.10  -0.01   0.05     0.02   0.00  -0.10     0.02  -0.08  -0.12
  35   1     0.06  -0.01   0.02    -0.04   0.02  -0.02    -0.00  -0.10  -0.17
  36   1     0.05  -0.01   0.02    -0.03   0.02  -0.01     0.08   0.16  -0.01
  37   1     0.07  -0.01   0.01    -0.03   0.00  -0.00    -0.03  -0.05  -0.12
  38   1     0.08  -0.00   0.02    -0.04  -0.00  -0.01     0.08   0.12   0.00
  39   1     0.02  -0.02  -0.01    -0.01   0.01   0.00    -0.02   0.05  -0.01
  40   1     0.02  -0.02  -0.01    -0.01   0.01   0.01     0.02  -0.02  -0.04
  41   1     0.04  -0.05  -0.01    -0.02   0.03   0.01     0.01  -0.01  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   768.7089               775.4854               788.9278
 Red. masses --     1.9543                 1.8760                 2.5238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5066                10.3145                 0.4434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.00  -0.00   0.01     0.00   0.01  -0.03
   2   6     0.01   0.04  -0.05    -0.02  -0.04   0.07     0.03   0.07  -0.14
   3   6     0.01   0.04  -0.09    -0.04  -0.06   0.07     0.04   0.05  -0.05
   4   6     0.02   0.07  -0.09    -0.03   0.01   0.06    -0.01  -0.09   0.06
   5   6     0.05   0.05  -0.06     0.01   0.01  -0.01    -0.09  -0.10   0.10
   6   6     0.04  -0.03  -0.03     0.05  -0.05  -0.05    -0.08   0.06   0.07
   7   6     0.02  -0.05   0.03     0.05  -0.07  -0.08     0.00   0.08  -0.02
   8   6    -0.02   0.07   0.00     0.03  -0.02  -0.08     0.07  -0.08  -0.05
   9   6    -0.06   0.05   0.04     0.00  -0.02  -0.01     0.07  -0.07  -0.07
  10   6    -0.06  -0.06   0.06    -0.03  -0.04   0.05     0.02   0.01  -0.02
  11   6    -0.02  -0.08   0.08    -0.03  -0.04   0.10    -0.03   0.03   0.07
  12   6     0.00  -0.02   0.07    -0.03  -0.05   0.08    -0.05  -0.06   0.06
  13   6     0.01  -0.01   0.00    -0.00  -0.01   0.01    -0.01  -0.01   0.01
  14   1    -0.01  -0.01   0.01     0.00   0.01  -0.02    -0.00  -0.03   0.06
  15   1    -0.05  -0.03   0.00     0.09   0.04  -0.00    -0.17  -0.07   0.01
  16   1     0.05  -0.00   0.05    -0.06  -0.00  -0.06     0.12  -0.00   0.12
  17   1    -0.04  -0.18  -0.00     0.06   0.20   0.01    -0.12  -0.29  -0.02
  18   1     0.00   0.08   0.17    -0.01  -0.09  -0.19     0.05   0.12   0.28
  19   1     0.06   0.10   0.26    -0.03  -0.10  -0.21    -0.04   0.10   0.14
  20   1    -0.13  -0.26  -0.01     0.07   0.22   0.00     0.04  -0.17  -0.00
  21   1     0.04   0.12   0.28    -0.07  -0.02  -0.11     0.07  -0.12  -0.16
  22   1    -0.13  -0.27  -0.01     0.07   0.12   0.01     0.01   0.17   0.01
  23   1    -0.01   0.09   0.18     0.01  -0.00  -0.02    -0.01  -0.12  -0.23
  24   1    -0.04  -0.19  -0.01    -0.03   0.03  -0.00     0.07   0.23   0.02
  25   1    -0.04   0.04  -0.01    -0.04   0.18  -0.03     0.08  -0.11   0.03
  26   1     0.00  -0.03   0.06    -0.00  -0.07   0.18    -0.02   0.06  -0.14
  27   1     0.02   0.00   0.01    -0.12   0.24  -0.03    -0.03  -0.03  -0.00
  28   1    -0.03  -0.03   0.01     0.04  -0.08   0.26     0.08   0.07  -0.04
  29   1     0.01   0.06  -0.12     0.07  -0.03   0.19    -0.01  -0.09   0.19
  30   1     0.04  -0.09   0.01    -0.11   0.18  -0.03    -0.04   0.19  -0.03
  31   1     0.06  -0.11   0.03     0.00   0.09  -0.01    -0.06   0.19  -0.05
  32   1     0.00   0.05  -0.13    -0.01  -0.03   0.08     0.00  -0.07   0.20
  33   1     0.05   0.19   0.00     0.01   0.17   0.00    -0.05   0.00  -0.01
  34   1     0.02  -0.11  -0.18     0.02  -0.08  -0.15     0.01   0.01   0.01
  35   1    -0.01  -0.14  -0.25    -0.03  -0.12  -0.24    -0.06  -0.02  -0.10
  36   1     0.11   0.25  -0.01     0.11   0.25   0.00     0.06   0.11   0.01
  37   1    -0.05  -0.07  -0.18    -0.05  -0.10  -0.21    -0.03  -0.08  -0.16
  38   1     0.11   0.18   0.00     0.12   0.21  -0.00     0.07   0.16  -0.00
  39   1    -0.03   0.08  -0.01    -0.03   0.10  -0.01    -0.02   0.09  -0.01
  40   1     0.03  -0.04  -0.05     0.06  -0.06  -0.07     0.06  -0.06  -0.06
  41   1     0.01  -0.01  -0.02     0.01   0.02  -0.02    -0.00   0.04  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   804.2697               827.0628               865.3046
 Red. masses --     2.7604                 2.8718                 3.3120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5797                 0.5995                 3.3246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.02    -0.01  -0.01   0.01    -0.01  -0.06   0.08
   2   6     0.03   0.06  -0.11    -0.00  -0.02   0.03    -0.02  -0.09   0.10
   3   6    -0.02  -0.00  -0.01     0.03   0.02  -0.00     0.06   0.14  -0.16
   4   6    -0.05  -0.01   0.14     0.02  -0.03  -0.06     0.00   0.01  -0.06
   5   6    -0.04  -0.06   0.05    -0.04  -0.00   0.01    -0.14  -0.15   0.17
   6   6     0.07  -0.07  -0.10    -0.07   0.08   0.08    -0.04  -0.00   0.05
   7   6     0.08  -0.05  -0.10     0.03   0.02   0.05     0.06   0.05  -0.14
   8   6     0.00   0.07   0.03     0.07   0.01  -0.14     0.05  -0.02   0.02
   9   6    -0.11   0.09   0.10     0.02  -0.05  -0.03    -0.07   0.08   0.06
  10   6    -0.09  -0.05   0.07    -0.12  -0.13   0.16    -0.03   0.02  -0.00
  11   6     0.01  -0.07  -0.04    -0.04  -0.02   0.10     0.01  -0.04  -0.06
  12   6     0.06   0.07  -0.07     0.05   0.09  -0.16     0.02   0.01   0.03
  13   6     0.03   0.00  -0.02     0.02   0.02  -0.07     0.02  -0.01   0.02
  14   1    -0.01  -0.03   0.05     0.01   0.01  -0.01     0.04   0.07  -0.09
  15   1    -0.13  -0.06   0.00     0.04   0.02  -0.00     0.26   0.10   0.00
  16   1     0.12  -0.01   0.10    -0.04   0.00  -0.03    -0.24   0.01  -0.16
  17   1    -0.10  -0.19  -0.01     0.03   0.04   0.00     0.21   0.10   0.01
  18   1     0.06   0.08   0.19    -0.03  -0.02  -0.04    -0.19  -0.02  -0.15
  19   1    -0.09   0.04   0.01     0.04   0.00   0.02     0.14   0.09   0.23
  20   1     0.08  -0.04  -0.00    -0.03  -0.01   0.00    -0.17  -0.20  -0.02
  21   1    -0.03  -0.09  -0.19     0.05  -0.00   0.04     0.22  -0.06   0.05
  22   1     0.03   0.24   0.03    -0.01  -0.06  -0.01    -0.19   0.00  -0.01
  23   1     0.00  -0.07  -0.14    -0.01  -0.01  -0.00    -0.08  -0.12  -0.26
  24   1    -0.03   0.17   0.01     0.03  -0.01   0.00     0.10   0.24   0.04
  25   1    -0.04   0.23  -0.04     0.04  -0.15   0.03     0.12   0.02   0.01
  26   1     0.02  -0.08   0.22    -0.03   0.06  -0.16    -0.02   0.01  -0.03
  27   1    -0.01   0.23  -0.04    -0.04  -0.09   0.02    -0.04   0.13  -0.04
  28   1    -0.01  -0.09   0.20     0.09   0.06  -0.05     0.10   0.02   0.08
  29   1     0.10   0.10  -0.11     0.04  -0.03   0.14     0.09   0.03   0.01
  30   1    -0.02  -0.12   0.02    -0.01   0.20  -0.05    -0.07  -0.03   0.01
  31   1     0.09  -0.20   0.06     0.05   0.14  -0.02     0.04  -0.11   0.03
  32   1    -0.02   0.08  -0.23    -0.00  -0.04   0.10    -0.04   0.03  -0.12
  33   1     0.07   0.10   0.01     0.04   0.31   0.02     0.03  -0.03   0.00
  34   1    -0.01  -0.07  -0.11    -0.02  -0.17  -0.28     0.00   0.01   0.02
  35   1     0.10  -0.05   0.01     0.13  -0.13  -0.12     0.01  -0.00   0.02
  36   1    -0.05  -0.02  -0.01    -0.10   0.20   0.00     0.01  -0.05  -0.01
  37   1     0.01   0.10   0.16    -0.03   0.17   0.24     0.02  -0.01  -0.02
  38   1    -0.05  -0.17   0.00    -0.02  -0.30  -0.01    -0.01   0.04   0.00
  39   1     0.03  -0.11   0.01     0.12  -0.24   0.02    -0.03   0.04  -0.00
  40   1    -0.09   0.07   0.07    -0.15   0.14   0.15     0.01  -0.02  -0.02
  41   1     0.00  -0.05   0.03    -0.03  -0.05   0.09     0.02  -0.03  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   894.8204               931.2768               940.3492
 Red. masses --     4.6343                 4.8995                 5.7039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3638                 1.9586                 2.8251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02  -0.05    -0.06   0.03   0.00     0.29  -0.17  -0.10
   2   6     0.01   0.02  -0.01     0.01   0.05   0.03    -0.01  -0.23  -0.14
   3   6     0.04  -0.03   0.09     0.04  -0.06  -0.03    -0.10   0.30   0.23
   4   6     0.05  -0.12  -0.10     0.05  -0.06  -0.02    -0.15   0.03  -0.11
   5   6     0.04   0.11   0.01     0.07   0.06   0.06    -0.07  -0.06  -0.02
   6   6    -0.16   0.20   0.10    -0.07   0.07  -0.03     0.07  -0.03   0.09
   7   6     0.02  -0.13  -0.03    -0.09  -0.07  -0.05     0.02   0.04  -0.08
   8   6     0.02  -0.10  -0.12    -0.06  -0.20   0.14     0.01  -0.01   0.03
   9   6    -0.17   0.16   0.11    -0.06   0.16  -0.11    -0.01   0.01   0.02
  10   6    -0.03   0.08   0.09     0.20   0.24  -0.08     0.02   0.01  -0.06
  11   6     0.00  -0.13  -0.19    -0.05  -0.22   0.11     0.02  -0.00   0.06
  12   6     0.07   0.04   0.08     0.03   0.01   0.02    -0.02  -0.02  -0.01
  13   6     0.06  -0.03   0.07     0.08   0.09  -0.10    -0.03   0.02  -0.04
  14   1    -0.01  -0.02   0.04    -0.08  -0.03  -0.04     0.46   0.13   0.24
  15   1    -0.11  -0.03  -0.00     0.02  -0.02  -0.00    -0.27   0.08  -0.00
  16   1     0.07  -0.00   0.06     0.03  -0.01  -0.01    -0.11   0.08   0.08
  17   1    -0.09   0.01  -0.00     0.02   0.01   0.01    -0.20   0.03  -0.03
  18   1     0.07  -0.01   0.03     0.02   0.01   0.01    -0.04  -0.05  -0.04
  19   1    -0.01  -0.04  -0.08     0.01  -0.02  -0.01    -0.03   0.05  -0.00
  20   1     0.04   0.09   0.02     0.01  -0.02  -0.01    -0.10   0.18   0.06
  21   1    -0.01  -0.01   0.01     0.01  -0.01  -0.01    -0.01   0.03   0.05
  22   1     0.09  -0.10  -0.03     0.01  -0.01  -0.01    -0.03  -0.08  -0.02
  23   1     0.05   0.04   0.08     0.04   0.01   0.01    -0.06  -0.01  -0.04
  24   1     0.08  -0.08   0.00     0.04   0.01   0.01     0.08  -0.03  -0.00
  25   1     0.09  -0.18   0.04     0.03   0.01  -0.01     0.09  -0.01   0.02
  26   1    -0.13   0.07  -0.24    -0.06   0.01  -0.04     0.01  -0.00  -0.01
  27   1    -0.21  -0.01  -0.01    -0.04   0.04  -0.02    -0.02   0.05  -0.02
  28   1     0.20   0.03   0.10     0.01  -0.02   0.05     0.02   0.00   0.03
  29   1     0.19   0.02   0.14    -0.02  -0.05   0.03     0.02   0.01  -0.01
  30   1    -0.20   0.08  -0.03    -0.07  -0.09   0.04    -0.04  -0.04   0.01
  31   1     0.16  -0.13   0.06    -0.10  -0.04  -0.02    -0.04  -0.05   0.01
  32   1    -0.14   0.04  -0.23    -0.07   0.01  -0.06     0.01   0.01  -0.02
  33   1     0.14   0.01   0.03    -0.10  -0.13  -0.02    -0.03  -0.05  -0.01
  34   1    -0.01   0.01  -0.02     0.21   0.08   0.22     0.02   0.02   0.05
  35   1     0.05  -0.01   0.06    -0.19  -0.08  -0.19    -0.03  -0.00  -0.03
  36   1    -0.04  -0.14  -0.04     0.19   0.11   0.01     0.07   0.03   0.01
  37   1     0.06  -0.03  -0.02    -0.26   0.11  -0.01    -0.05   0.01  -0.01
  38   1    -0.09   0.10   0.01     0.21  -0.08   0.02     0.07  -0.03   0.00
  39   1    -0.12   0.13  -0.01     0.07  -0.23   0.01     0.05  -0.07   0.00
  40   1     0.01  -0.05  -0.07    -0.23   0.20   0.14    -0.02   0.03   0.04
  41   1     0.07  -0.10  -0.09     0.02  -0.15   0.06    -0.03   0.04   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   942.4833               958.1713               990.4393
 Red. masses --     5.5505                 4.8180                 7.1969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1886                 0.6874                 1.2066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04  -0.01    -0.07   0.15  -0.08     0.05   0.03   0.05
   2   6     0.01   0.05   0.04    -0.00   0.02   0.09    -0.04  -0.03  -0.04
   3   6     0.06  -0.07  -0.00     0.00  -0.17   0.03    -0.13  -0.02  -0.04
   4   6     0.06  -0.09  -0.07     0.06   0.18  -0.12    -0.06   0.28   0.17
   5   6     0.01   0.07   0.07    -0.20  -0.17   0.05    -0.06  -0.23  -0.20
   6   6    -0.12   0.09   0.03     0.03  -0.15   0.14     0.21  -0.09   0.08
   7   6     0.02  -0.09  -0.06     0.06   0.20  -0.16    -0.00   0.16   0.05
   8   6    -0.01   0.03   0.02     0.10   0.05   0.04     0.02  -0.16  -0.08
   9   6    -0.03   0.05   0.05     0.05  -0.04   0.05    -0.23   0.11  -0.01
  10   6     0.04  -0.13  -0.10    -0.07  -0.02  -0.05     0.06   0.15   0.10
  11   6     0.25   0.19   0.19    -0.07   0.01  -0.01     0.21  -0.15  -0.02
  12   6    -0.13  -0.16  -0.12     0.01   0.04   0.03     0.01  -0.10  -0.04
  13   6    -0.31   0.04  -0.08     0.06  -0.02  -0.00    -0.16   0.07  -0.02
  14   1    -0.09  -0.03  -0.03    -0.20  -0.11   0.00    -0.04  -0.02  -0.03
  15   1    -0.01  -0.03  -0.00    -0.15  -0.11  -0.01     0.08  -0.01   0.01
  16   1     0.05  -0.02   0.01     0.28  -0.04   0.12     0.04  -0.01  -0.01
  17   1    -0.01   0.02   0.01    -0.15   0.13   0.02     0.04  -0.04  -0.01
  18   1     0.05  -0.01   0.01     0.27  -0.13  -0.04     0.01  -0.01  -0.00
  19   1     0.03  -0.03  -0.02     0.21  -0.18  -0.11    -0.02  -0.01  -0.01
