 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.315747   -1.331385    1.494328
    2          6             0        3.847078   -1.242557    1.098581
    3          6             0        3.512624    0.096938    0.446555
    4          6             0        2.035654    0.200982    0.074315
    5          6             0        1.698314    1.550913   -0.556321
    6          6             0        0.204922    1.726665   -0.836416
    7          6             0       -0.292956    0.857032   -1.988857
    8          6             0       -1.778621    1.052241   -2.299710
    9          6             0       -2.727127    0.668811   -1.161881
   10          6             0       -2.632729   -0.804763   -0.772791
   11          6             0       -3.670427   -1.220288    0.271163
   12          6             0       -3.511897   -0.544509    1.634769
   13          6             0       -2.180268   -0.852831    2.309923
   14          1             0        5.531508   -2.292240    1.955990
   15          1             0        5.567244   -0.545689    2.203599
   16          1             0        5.953943   -1.219182    0.620427
   17          1             0        3.608658   -2.051656    0.404181
   18          1             0        3.224227   -1.375596    1.986413
   19          1             0        4.121740    0.223545   -0.451729
   20          1             0        3.769434    0.905694    1.135272
   21          1             0        1.430396    0.063715    0.974333
   22          1             0        1.788027   -0.605397   -0.618402
   23          1             0        2.259534    1.667927   -1.486422
   24          1             0        2.022388    2.342080    0.124887
   25          1             0        0.010428    2.774296   -1.080349
   26          1             0       -0.348601    1.491510    0.074081
   27          1             0       -0.106857   -0.193784   -1.767770
   28          1             0        0.279858    1.107019   -2.885916
   29          1             0       -1.950145    2.101144   -2.556071
   30          1             0       -2.027645    0.453919   -3.180224
   31          1             0       -3.750551    0.882323   -1.482392
   32          1             0       -2.521153    1.296133   -0.294743
   33          1             0       -2.783464   -1.413174   -1.668683
   34          1             0       -1.636109   -1.025418   -0.391779
   35          1             0       -3.606400   -2.302709    0.411010
   36          1             0       -4.669090   -0.997230   -0.113551
   37          1             0       -4.322394   -0.891269    2.281004
   38          1             0       -3.623908    0.535695    1.527290
   39          1             0       -1.350311   -0.422753    1.755200
   40          1             0       -2.162996   -0.439195    3.316001
   41          1             0       -2.027627   -1.928024    2.378440
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0119                30.1803                22.4718
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   1    -0.01   0.00   0.01    -0.01  -0.01  -0.00     0.05  -0.10   0.05
  20   1    -0.02  -0.01   0.01     0.01  -0.00  -0.00     0.06  -0.10   0.05
  21   1    -0.01   0.03  -0.01     0.00   0.02   0.01     0.01   0.09  -0.02
  22   1    -0.01  -0.00   0.01    -0.01   0.03   0.00    -0.00   0.11  -0.03
  23   1    -0.02  -0.04  -0.05     0.06   0.05   0.05     0.07   0.14   0.03
  24   1     0.06   0.01  -0.06    -0.05   0.01   0.05    -0.04   0.10   0.03
  25   1    -0.04  -0.03   0.08    -0.01  -0.07  -0.02    -0.07  -0.05   0.04
  26   1     0.05  -0.09   0.04     0.02  -0.09  -0.04     0.06  -0.13  -0.02
  27   1     0.03  -0.01  -0.01    -0.05  -0.06  -0.06     0.03  -0.02  -0.09
  28   1     0.05   0.02   0.03     0.03  -0.06  -0.04    -0.04   0.03  -0.05
  29   1     0.06   0.02  -0.00     0.11   0.18   0.30    -0.01  -0.02  -0.01
  30   1     0.04   0.03  -0.02    -0.03   0.34  -0.11    -0.03  -0.03   0.03
  31   1     0.03   0.11  -0.00     0.01  -0.12  -0.12    -0.04   0.00  -0.03
  32   1     0.07  -0.05   0.01    -0.12  -0.07  -0.00    -0.08   0.05  -0.01
  33   1    -0.24   0.04  -0.11     0.02  -0.10   0.03     0.02   0.02   0.03
  34   1    -0.05  -0.11  -0.23    -0.00  -0.05   0.04    -0.01   0.08   0.03
  35   1     0.11  -0.02   0.03    -0.15   0.03  -0.02     0.13  -0.03   0.08
  36   1    -0.01  -0.09   0.08    -0.01   0.15   0.00    -0.02  -0.18   0.02
  37   1    -0.00   0.00  -0.02     0.01  -0.09   0.03    -0.02   0.10   0.01
  38   1     0.03  -0.01   0.00    -0.05  -0.02   0.10     0.03   0.03  -0.07
  39   1     0.00   0.23   0.29    -0.01  -0.03  -0.03    -0.01  -0.02  -0.05
  40   1    -0.19  -0.19   0.19     0.03   0.09  -0.01     0.03  -0.07  -0.03
  41   1     0.11   0.02  -0.10     0.01   0.02   0.10    -0.04  -0.02  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   364.0196               413.5606               447.8973
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.02   0.05     0.24  -0.14   0.12     0.19  -0.14   0.10
   2   6     0.09  -0.26   0.13     0.19  -0.04   0.06     0.17   0.08   0.01
   3   6     0.02  -0.22   0.10    -0.16  -0.08  -0.00    -0.27  -0.02  -0.05
   4   6     0.04   0.21  -0.08    -0.19   0.10  -0.11    -0.28   0.05  -0.09
   5   6    -0.08   0.24  -0.11    -0.16   0.15  -0.17     0.01   0.14  -0.09
   6   6    -0.18   0.06   0.02    -0.19   0.06   0.03     0.03  -0.06  -0.03
   7   6    -0.21  -0.04   0.08     0.05  -0.05   0.03     0.22  -0.04  -0.08
   8   6    -0.16  -0.02  -0.09     0.16   0.17  -0.11     0.15  -0.07   0.25
   9   6     0.09  -0.06   0.04     0.20  -0.02  -0.10    -0.15   0.06   0.07
  10   6     0.12  -0.08  -0.13     0.01  -0.04   0.01    -0.12   0.08   0.11
  11   6    -0.05   0.20  -0.22     0.14  -0.03   0.22    -0.20  -0.13  -0.11
  12   6     0.12  -0.12  -0.05    -0.20   0.09   0.20     0.17  -0.07  -0.19
  13   6     0.06   0.08   0.20    -0.09  -0.07  -0.16     0.09   0.05   0.10
  14   1     0.11   0.01   0.02     0.01  -0.06   0.03    -0.04  -0.07   0.02
  15   1     0.02   0.02  -0.00     0.09  -0.06   0.05     0.09  -0.08   0.06
  16   1     0.02   0.02  -0.00     0.09  -0.06   0.05     0.09  -0.08   0.05
  17   1     0.05  -0.09   0.05     0.07  -0.03   0.03     0.06   0.01   0.01
  18   1     0.05  -0.09   0.05     0.07  -0.03   0.03     0.06   0.00   0.01
  19   1     0.03  -0.08   0.04    -0.05  -0.01  -0.00    -0.10   0.02  -0.03
  20   1     0.03  -0.08   0.04    -0.06  -0.01  -0.01    -0.10   0.02  -0.03
  21   1    -0.01   0.07  -0.04    -0.08   0.05  -0.04    -0.11   0.05  -0.04
  22   1    -0.01   0.08  -0.03    -0.07   0.04  -0.03    -0.11   0.03  -0.04
  23   1    -0.06   0.08  -0.05    -0.10   0.01  -0.08     0.01   0.03  -0.02
  24   1    -0.03   0.09  -0.05    -0.00   0.06  -0.09     0.01   0.03  -0.02
  25   1    -0.09   0.01  -0.00    -0.11   0.01   0.01    -0.08  -0.02   0.03
  26   1    -0.01   0.01   0.03    -0.03  -0.01   0.01     0.02  -0.10  -0.02
  27   1    -0.10  -0.01   0.08    -0.04  -0.01   0.05     0.13  -0.01  -0.09
  28   1    -0.02  -0.07   0.03     0.08  -0.06   0.04    -0.01   0.08  -0.04
  29   1    -0.06  -0.01  -0.05     0.08   0.08   0.07     0.07  -0.01   0.08
  30   1    -0.04  -0.03  -0.01     0.02   0.14  -0.09     0.01   0.00   0.06
  31   1     0.00  -0.00   0.10     0.06   0.02  -0.01    -0.01  -0.01  -0.10
  32   1     0.09  -0.05   0.02     0.07  -0.02  -0.02    -0.14   0.05   0.02
  33   1     0.03  -0.01  -0.04    -0.09  -0.02   0.02     0.09   0.03   0.01
  34   1     0.02  -0.06  -0.01     0.02  -0.06  -0.06    -0.05   0.08   0.11
  35   1    -0.20   0.04  -0.13     0.16   0.01   0.12    -0.09  -0.04  -0.07
  36   1     0.02   0.25  -0.05     0.02  -0.15   0.04    -0.06   0.02   0.01
  37   1     0.03  -0.09  -0.04    -0.04  -0.02   0.05     0.04   0.08  -0.02
  38   1    -0.00  -0.03   0.05    -0.08   0.02   0.07     0.11  -0.02  -0.13
  39   1     0.04   0.03   0.09    -0.07  -0.04  -0.13     0.07   0.03   0.11
  40   1    -0.07   0.08   0.04     0.11  -0.06  -0.03    -0.09   0.04   0.02
  41   1     0.06   0.03   0.13    -0.06  -0.03  -0.11     0.06   0.02   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   504.0155               747.7102               538.2529
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.04  -0.03     0.00   0.00   0.00     0.04  -0.03   0.02
   2   6    -0.05  -0.08   0.02     0.00   0.01  -0.00     0.05   0.12  -0.04
   3   6     0.16  -0.01   0.04    -0.03  -0.00   0.00    -0.20   0.02  -0.04
   4   6     0.14  -0.01   0.02    -0.01   0.03   0.01    -0.16  -0.00   0.01
   5   6    -0.18  -0.08  -0.03     0.04   0.03   0.06     0.37   0.11   0.09
   6   6    -0.18   0.11   0.01     0.01  -0.01   0.11     0.31  -0.14   0.10
   7   6     0.02   0.05  -0.02    -0.01  -0.13   0.05    -0.23   0.03   0.06
   8   6     0.12   0.18  -0.24    -0.08  -0.16  -0.02    -0.21   0.11  -0.35
   9   6     0.23   0.06  -0.08    -0.07  -0.10  -0.11     0.10  -0.01  -0.09
  10   6    -0.15   0.02   0.27    -0.12   0.05  -0.09    -0.01  -0.04   0.09
  11   6    -0.33  -0.31   0.06    -0.03   0.11  -0.08    -0.10  -0.09   0.04
  12   6     0.10  -0.08  -0.12     0.03   0.08  -0.02     0.01  -0.03  -0.00
  13   6     0.09   0.02   0.05     0.05  -0.00   0.01     0.02   0.00   0.01
  14   1     0.04   0.03  -0.00    -0.01  -0.00   0.00    -0.06  -0.03  -0.00
  15   1    -0.04   0.03  -0.02     0.00  -0.00   0.00     0.04  -0.03   0.03
  16   1    -0.04   0.03  -0.02     0.01  -0.00   0.00     0.04  -0.04   0.02
  17   1    -0.02  -0.02   0.00     0.00   0.00  -0.00     0.02   0.03  -0.01
  18   1    -0.02  -0.01   0.00     0.00  -0.01  -0.00     0.02   0.02  -0.01
  19   1     0.07  -0.02   0.02    -0.03  -0.02  -0.02    -0.09   0.03  -0.03
  20   1     0.06  -0.02   0.02     0.02   0.01  -0.02    -0.07   0.03  -0.03
  21   1     0.06  -0.02   0.02    -0.03  -0.06  -0.03    -0.07   0.04  -0.01
  22   1     0.06  -0.02   0.02     0.03   0.05  -0.06    -0.09   0.03  -0.02
  23   1    -0.10  -0.05  -0.04    -0.04  -0.06  -0.03     0.18   0.07   0.08
  24   1    -0.01  -0.00  -0.05     0.07   0.05  -0.05     0.04  -0.00   0.10
  25   1     0.00   0.03  -0.03     0.08  -0.03  -0.15     0.02  -0.03   0.13
  26   1    -0.08   0.07  -0.01    -0.01   0.20   0.07     0.19  -0.12   0.07
  27   1    -0.07   0.02   0.07     0.17  -0.05  -0.21    -0.21  -0.01   0.06
  28   1     0.09  -0.05   0.03    -0.08   0.24   0.04     0.01  -0.11   0.03
  29   1     0.04   0.07   0.02     0.07   0.02   0.20    -0.11   0.02  -0.12
  30   1     0.02   0.12  -0.11    -0.04   0.15  -0.13    -0.01  -0.01  -0.09
  31   1     0.06   0.08   0.02    -0.03   0.23   0.20    -0.01   0.04   0.12
  32   1     0.14   0.04  -0.06     0.29  -0.17   0.01     0.18  -0.01  -0.06
  33   1     0.10  -0.02   0.07     0.23  -0.14   0.04     0.04  -0.04   0.04
  34   1    -0.09   0.03   0.22    -0.05   0.25   0.18    -0.02  -0.01   0.08
  35   1    -0.04  -0.09  -0.01     0.15   0.05   0.06    -0.02  -0.03   0.01
  36   1    -0.11  -0.11   0.06    -0.06  -0.14   0.02    -0.03  -0.03   0.02
  37   1     0.02   0.14   0.05     0.08  -0.16  -0.01     0.00   0.04   0.02
  38   1     0.12  -0.03  -0.17    -0.13   0.02   0.13     0.03  -0.01  -0.04
  39   1     0.05   0.03   0.07     0.08  -0.06   0.06     0.01   0.01   0.01
  40   1    -0.06   0.03   0.01    -0.02  -0.02   0.01    -0.00   0.01  -0.00
  41   1     0.06   0.01   0.05    -0.07  -0.01   0.01     0.02   0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   767.7006               776.5912               793.9215
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.01   0.00   0.01     0.00  -0.01  -0.04
   2   6     0.01  -0.04  -0.06    -0.02   0.03   0.09     0.04  -0.06  -0.17
   3   6     0.05  -0.04  -0.10     0.01   0.05   0.10     0.00  -0.03  -0.05
   4   6     0.03  -0.08  -0.12    -0.01  -0.03   0.05    -0.03   0.05   0.15
   5   6    -0.04  -0.05  -0.11    -0.04  -0.02  -0.05     0.02   0.07   0.16
   6   6    -0.02   0.04  -0.07    -0.01   0.06  -0.12     0.02   0.01  -0.01
   7   6     0.01   0.07   0.02     0.05   0.12  -0.07     0.04   0.01  -0.12
   8   6     0.04  -0.00   0.06     0.05   0.06   0.07    -0.01   0.06  -0.01
   9   6     0.01  -0.04  -0.00     0.02  -0.05   0.05     0.01  -0.00   0.06
  10   6    -0.07  -0.01  -0.04    -0.08  -0.04  -0.04    -0.02  -0.03   0.01
  11   6    -0.04   0.06  -0.06    -0.07   0.09  -0.08    -0.03   0.03  -0.02
  12   6     0.03   0.07  -0.04     0.06   0.12  -0.07     0.03   0.05  -0.05
  13   6     0.04   0.00   0.00     0.06   0.01   0.00     0.02   0.01  -0.01
  14   1     0.01   0.01   0.02     0.02  -0.01  -0.03    -0.02   0.03   0.07
  15   1    -0.08   0.01   0.02     0.10  -0.01  -0.03    -0.21   0.02   0.04
  16   1     0.05   0.03   0.04    -0.09  -0.02  -0.07     0.17   0.04   0.12
  17   1    -0.12  -0.11   0.15     0.14   0.12  -0.16    -0.25  -0.15   0.20
  18   1     0.06   0.19   0.06    -0.09  -0.21  -0.07     0.17   0.29   0.12
  19   1     0.18   0.26   0.13    -0.09  -0.22  -0.07    -0.04   0.16  -0.02
  20   1    -0.23  -0.12   0.20     0.16   0.12  -0.16     0.01  -0.12   0.11
  21   1     0.18   0.28   0.14    -0.07  -0.08  -0.04    -0.07  -0.27  -0.05
  22   1    -0.23  -0.17   0.23     0.12  -0.01  -0.03     0.11   0.17  -0.20
  23   1     0.07   0.21   0.05     0.03  -0.01   0.01    -0.08  -0.28  -0.05
  24   1    -0.13  -0.13   0.17    -0.03  -0.01   0.01     0.17   0.16  -0.20
  25   1    -0.05   0.03   0.09    -0.11   0.05   0.19    -0.03   0.01   0.05
  26   1     0.03  -0.10  -0.02     0.02  -0.23  -0.08    -0.05  -0.08  -0.05
  27   1    -0.03   0.03   0.10    -0.11   0.06   0.22    -0.09   0.00   0.07
  28   1     0.02  -0.08  -0.01     0.06  -0.22  -0.06     0.04  -0.13  -0.05
  29   1    -0.01  -0.01  -0.00    -0.06  -0.02  -0.08    -0.05  -0.01  -0.07
  30   1     0.03  -0.02   0.03     0.02  -0.09   0.08    -0.02  -0.06   0.05
  31   1     0.01   0.04   0.01     0.02  -0.00  -0.03     0.01  -0.05  -0.03
  32   1     0.02  -0.07   0.04    -0.05  -0.07   0.06    -0.08   0.01   0.03
  33   1     0.10  -0.06   0.01     0.11  -0.06   0.00     0.01   0.00  -0.01
  34   1    -0.05   0.07   0.11    -0.07   0.03   0.14    -0.02  -0.04   0.03
  35   1     0.11   0.03   0.05     0.15   0.05   0.09     0.05   0.01   0.04
  36   1    -0.05  -0.11   0.01    -0.07  -0.17   0.01    -0.03  -0.06   0.00
  37   1     0.07  -0.14  -0.01     0.12  -0.22  -0.02     0.06  -0.10  -0.01
  38   1    -0.12   0.02   0.11    -0.19   0.03   0.16    -0.09   0.01   0.06
  39   1     0.08  -0.06   0.07     0.14  -0.09   0.11     0.07  -0.04   0.06
  40   1    -0.03  -0.02   0.01    -0.05  -0.03   0.02    -0.03  -0.02   0.01
  41   1    -0.08  -0.01   0.00    -0.13  -0.02   0.01    -0.07  -0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   859.7582              1504.9015               819.1462
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.08     0.05  -0.08  -0.19     0.01   0.01   0.01
   2   6     0.03  -0.07  -0.12     0.01  -0.02  -0.04    -0.01   0.02   0.02
   3   6    -0.02   0.09   0.17    -0.01  -0.01   0.00    -0.04  -0.01  -0.02
   4   6    -0.03   0.03   0.07    -0.00   0.00   0.00     0.01   0.08  -0.06
   5   6    -0.05  -0.09  -0.22    -0.00  -0.00   0.00     0.02  -0.02   0.02
   6   6     0.01  -0.06  -0.10    -0.00  -0.00  -0.00     0.03  -0.18   0.10
   7   6    -0.17   0.08   0.16    -0.00   0.00   0.00    -0.14  -0.02   0.07
   8   6     0.06  -0.06   0.12     0.00  -0.00   0.00     0.01   0.08  -0.03
   9   6     0.16  -0.07  -0.09     0.00  -0.00  -0.00     0.22   0.00   0.04
  10   6    -0.03   0.09   0.01    -0.00   0.00  -0.00    -0.02   0.02   0.19
  11   6    -0.03   0.09  -0.04    -0.00  -0.00  -0.00    -0.06   0.05   0.01
  12   6    -0.02  -0.04   0.00    -0.00   0.00   0.00     0.10   0.04  -0.18
  13   6     0.01  -0.04   0.01    -0.00  -0.00   0.00     0.02   0.02  -0.06
  14   1    -0.00   0.04   0.10    -0.16   0.27   0.64    -0.01  -0.01  -0.01
  15   1    -0.26   0.04   0.02     0.20  -0.32   0.27     0.05  -0.01  -0.00
  16   1     0.21   0.04   0.14    -0.23   0.39  -0.13    -0.02  -0.01  -0.02
  17   1    -0.23  -0.01   0.04    -0.02  -0.00  -0.01     0.04   0.01  -0.02
  18   1     0.18   0.06   0.11     0.03   0.00   0.01    -0.03  -0.04  -0.02
  19   1    -0.18  -0.14  -0.10     0.02   0.01   0.02     0.02  -0.00   0.01
  20   1     0.23   0.06  -0.09     0.00   0.02  -0.03    -0.04   0.00  -0.00
  21   1    -0.16   0.01  -0.09    -0.00   0.00  -0.00     0.01   0.07  -0.00
  22   1     0.19  -0.06   0.02     0.01   0.00  -0.00    -0.06   0.02   0.00
  23   1     0.14   0.17   0.07     0.00   0.01   0.00    -0.03   0.03  -0.01
  24   1    -0.23  -0.09   0.12     0.00   0.00  -0.01    -0.02   0.01   0.00
  25   1    -0.01  -0.01   0.01     0.00  -0.00  -0.00     0.16  -0.08  -0.22
  26   1     0.11  -0.01   0.04     0.00  -0.00   0.00    -0.05   0.24   0.06
  27   1     0.04   0.03  -0.01     0.00  -0.00  -0.00    -0.05  -0.05  -0.20
  28   1    -0.10   0.11   0.03     0.00  -0.00  -0.00    -0.03   0.18   0.07
  29   1    -0.01  -0.01   0.07    -0.00  -0.00  -0.00    -0.05  -0.01  -0.07
  30   1     0.07   0.01  -0.00    -0.00   0.00  -0.00     0.02  -0.05   0.03
  31   1     0.06  -0.03  -0.07    -0.00   0.00   0.00     0.06  -0.23  -0.17
  32   1     0.01   0.02  -0.04    -0.00   0.00  -0.00    -0.18   0.16  -0.05
  33   1    -0.02   0.02   0.01     0.00  -0.00   0.00    -0.20   0.13  -0.00
  34   1    -0.03  -0.03   0.02    -0.00  -0.00  -0.00    -0.03  -0.25  -0.03
  35   1     0.12   0.03  -0.01     0.00   0.00   0.00     0.10   0.03   0.05
  36   1    -0.04  -0.09   0.00     0.00   0.00  -0.00    -0.05  -0.10   0.02
  37   1    -0.04   0.05  -0.02     0.00  -0.00  -0.00     0.15  -0.22  -0.01
  38   1     0.09   0.00   0.01     0.00   0.00  -0.00    -0.19  -0.00   0.08
  39   1    -0.05   0.05  -0.03     0.00   0.00   0.00     0.16  -0.09   0.15
  40   1    -0.01   0.04  -0.02     0.00   0.00  -0.00    -0.15  -0.02   0.00
  41   1     0.10   0.01   0.04     0.00  -0.00  -0.00    -0.15  -0.02   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   842.2740              1508.0531               874.1188
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00  -0.01    -0.04  -0.19   0.07    -0.02   0.02   0.04
   2   6     0.01   0.01  -0.00    -0.03  -0.10   0.04    -0.01   0.03   0.04
   3   6     0.03  -0.00   0.01    -0.05  -0.03  -0.00     0.02  -0.05  -0.09
   4   6    -0.00  -0.10   0.04     0.01   0.00   0.00     0.01  -0.02   0.01
   5   6     0.08   0.04   0.00    -0.01  -0.01   0.00     0.05   0.05   0.10
   6   6    -0.04   0.24   0.00     0.00  -0.00   0.00    -0.01   0.03  -0.00
   7   6     0.02  -0.06  -0.06     0.01  -0.01  -0.01    -0.12  -0.00  -0.05
   8   6    -0.10  -0.26  -0.09    -0.00   0.00  -0.01    -0.05  -0.11   0.10
   9   6    -0.02  -0.10  -0.00    -0.00   0.00   0.00     0.22  -0.16  -0.01
  10   6    -0.08   0.16   0.28    -0.00   0.00   0.00    -0.04   0.15  -0.03
  11   6     0.16   0.11   0.09     0.00   0.00  -0.00    -0.11   0.24  -0.18
  12   6     0.11  -0.10  -0.21     0.00  -0.00  -0.00    -0.09  -0.06   0.04
  13   6    -0.09   0.01  -0.12    -0.00  -0.00  -0.00     0.07  -0.12   0.07
  14   1    -0.00   0.00  -0.00    -0.30  -0.10  -0.04    -0.00  -0.02  -0.05
  15   1    -0.01   0.00  -0.00     0.30   0.30  -0.45     0.12  -0.02  -0.01
  16   1    -0.01   0.00  -0.00     0.15   0.55   0.19    -0.10  -0.02  -0.06
  17   1    -0.00   0.01  -0.00     0.07   0.06  -0.11     0.10  -0.01  -0.00
  18   1    -0.00   0.01  -0.00     0.03   0.13   0.05    -0.08  -0.01  -0.05
  19   1     0.00   0.00  -0.00     0.07   0.11   0.06     0.07   0.08   0.04
  20   1     0.01   0.00  -0.00     0.10   0.05  -0.09    -0.10  -0.04   0.05
  21   1     0.01  -0.03   0.02    -0.02  -0.03  -0.02     0.06  -0.05   0.04
  22   1     0.02  -0.04   0.02    -0.03  -0.01   0.02    -0.07   0.05  -0.03
  23   1     0.05  -0.01   0.02     0.01   0.03   0.01    -0.03  -0.10  -0.01
  24   1     0.07  -0.03   0.02     0.02   0.01  -0.03     0.09   0.06  -0.06
  25   1    -0.13   0.08   0.18    -0.00  -0.00   0.00    -0.02   0.01   0.03
  26   1     0.06  -0.14  -0.01    -0.00   0.00  -0.00    -0.01  -0.03  -0.02
  27   1     0.12   0.03   0.12    -0.03   0.00   0.04    -0.04   0.00   0.01
  28   1    -0.02  -0.07  -0.05    -0.02   0.04   0.00    -0.06  -0.03  -0.04
  29   1     0.06   0.03   0.32     0.00   0.00   0.01    -0.06  -0.02   0.11
  30   1    -0.11   0.24  -0.21     0.00  -0.01   0.00    -0.04   0.02   0.01
  31   1    -0.02  -0.06   0.04     0.00  -0.01  -0.01     0.07  -0.14  -0.10
  32   1     0.07   0.11  -0.12     0.02  -0.01   0.00    -0.07   0.02  -0.02
  33   1    -0.25   0.11   0.07     0.01  -0.00   0.00     0.00   0.05  -0.02
  34   1     0.02  -0.09  -0.12     0.00  -0.01  -0.01    -0.07  -0.08   0.08
  35   1     0.01   0.02  -0.04    -0.00  -0.00  -0.00     0.33   0.09   0.01
  36   1     0.05   0.09   0.02    -0.00  -0.00   0.00    -0.11  -0.28  -0.03
  37   1     0.06  -0.11  -0.06    -0.00   0.01   0.00    -0.14   0.14  -0.05
  38   1    -0.05  -0.03  -0.03    -0.01  -0.00   0.01     0.24   0.02   0.07
  39   1     0.05  -0.02   0.07     0.00   0.00   0.00    -0.14   0.13  -0.09
  40   1    -0.17   0.03  -0.04     0.00  -0.00   0.00     0.02   0.10  -0.03
  41   1    -0.05   0.00   0.03    -0.00   0.00   0.00     0.30   0.02   0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --  1517.7856               927.0575               902.3269
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.00   0.00  -0.11     0.02  -0.01   0.02
   2   6     0.01   0.01  -0.00     0.02   0.04  -0.02    -0.01  -0.02   0.01
   3   6    -0.00  -0.00  -0.00    -0.06  -0.00   0.14    -0.02   0.01  -0.04
   4   6     0.02   0.02  -0.00     0.06  -0.02  -0.13    -0.00   0.09  -0.02
   5   6     0.00  -0.00   0.00     0.06  -0.01   0.03    -0.11  -0.05   0.01
   6   6    -0.01   0.02   0.02    -0.04   0.05   0.23     0.07  -0.17  -0.04
   7   6    -0.01   0.00  -0.00     0.30  -0.11  -0.18     0.05   0.12   0.03
   8   6     0.00  -0.00   0.00    -0.12   0.08  -0.22     0.08   0.14   0.08
   9   6     0.01  -0.00  -0.02    -0.19  -0.01   0.20    -0.08  -0.09  -0.05
  10   6     0.09  -0.09  -0.05     0.02  -0.08   0.02    -0.16  -0.02   0.13
  11   6    -0.00  -0.02  -0.01    -0.04   0.12  -0.06     0.23   0.24   0.22
  12   6    -0.02   0.06   0.04    -0.02  -0.00  -0.03     0.15  -0.21  -0.19
  13   6     0.03   0.17   0.05     0.02  -0.08  -0.00    -0.21  -0.07  -0.21
  14   1    -0.00  -0.00   0.00    -0.10   0.02   0.05     0.03  -0.00  -0.01
  15   1     0.01   0.00  -0.00    -0.16   0.01   0.03     0.03  -0.00  -0.00
  16   1     0.00   0.01   0.00     0.18  -0.00   0.11    -0.02   0.00  -0.02
  17   1    -0.02  -0.01   0.02    -0.10   0.09  -0.06     0.02  -0.02   0.01
  18   1    -0.01  -0.02  -0.01     0.14  -0.09   0.08    -0.02  -0.00  -0.01
  19   1     0.01   0.01   0.01    -0.02  -0.18   0.01     0.01   0.03   0.00
  20   1     0.01   0.00  -0.01     0.04   0.10  -0.10    -0.02  -0.01   0.01
  21   1    -0.04  -0.06  -0.03     0.01   0.18  -0.01     0.00  -0.00  -0.01
  22   1    -0.06  -0.03   0.05    -0.04  -0.10   0.10    -0.01   0.05  -0.03
