 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.523036   -2.682165   -1.094924
    2          6             0        3.737980   -1.179546   -0.958603
    3          6             0        2.481820   -0.469351   -0.459692
    4          6             0        2.697528    1.035047   -0.302506
    5          6             0        1.422164    1.785368    0.084978
    6          6             0        0.976311    1.503502    1.518227
    7          6             0       -0.277652    2.278547    1.929495
    8          6             0       -1.507824    2.020102    1.056092
    9          6             0       -1.896357    0.546122    0.967861
   10          6             0       -3.124542    0.342961    0.084252
   11          6             0       -3.564961   -1.118386   -0.022433
   12          6             0       -2.511398   -2.070630   -0.593009
   13          6             0       -2.042468   -1.687023   -1.991602
   14          1             0        4.427691   -3.168502   -1.452702
   15          1             0        2.720062   -2.890529   -1.798970
   16          1             0        3.256273   -3.118362   -0.134507
   17          1             0        4.558415   -0.992235   -0.261922
   18          1             0        4.026780   -0.765446   -1.927533
   19          1             0        2.189645   -0.903596    0.498110
   20          1             0        1.667263   -0.644433   -1.167206
   21          1             0        3.064638    1.434612   -1.251470
   22          1             0        3.468986    1.214673    0.450039
   23          1             0        0.630873    1.504353   -0.611454
   24          1             0        1.593416    2.859345   -0.023343
   25          1             0        1.786998    1.778529    2.198141
   26          1             0        0.795361    0.436352    1.646296
   27          1             0       -0.057615    3.348962    1.904214
   28          1             0       -0.517677    2.016974    2.963334
   29          1             0       -2.346809    2.585949    1.469731
   30          1             0       -1.327688    2.403723    0.049869
   31          1             0       -2.098276    0.160362    1.970029
   32          1             0       -1.063019   -0.017830    0.551317
   33          1             0       -3.956902    0.922754    0.492012
   34          1             0       -2.917463    0.735246   -0.913263
   35          1             0       -4.454968   -1.162875   -0.655559
   36          1             0       -3.850068   -1.475065    0.970661
   37          1             0       -2.946060   -3.072855   -0.628552
   38          1             0       -1.652043   -2.115955    0.078158
   39          1             0       -2.891477   -1.587294   -2.664758
   40          1             0       -1.501670   -0.744289   -1.977821
   41          1             0       -1.377971   -2.451530   -2.388988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1863                20.8626                28.5611
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.08  -0.05  -0.00     0.05  -0.02   0.01     0.05  -0.07  -0.02
  19   1     0.05   0.03  -0.02     0.02   0.03  -0.01     0.06  -0.01  -0.01
  20   1     0.05  -0.04  -0.02     0.02  -0.03  -0.02     0.05  -0.03  -0.01
  21   1    -0.14   0.02  -0.12    -0.13   0.02  -0.10    -0.03   0.02  -0.01
  22   1     0.09   0.05  -0.18     0.07   0.04  -0.14    -0.02   0.03  -0.01
  23   1    -0.01   0.08   0.08    -0.01   0.07   0.06    -0.00   0.13  -0.06
  24   1     0.07   0.01   0.10     0.05  -0.00   0.12     0.06   0.05   0.04
  25   1    -0.02   0.01   0.08    -0.05  -0.05   0.09    -0.10  -0.03  -0.00
  26   1    -0.01   0.02   0.06    -0.08  -0.02   0.05    -0.10   0.02  -0.09
  27   1     0.00   0.03   0.01    -0.00   0.04  -0.23    -0.13  -0.01   0.21
  28   1    -0.02   0.05   0.02    -0.00   0.22  -0.01    -0.14  -0.18  -0.00
  29   1    -0.02   0.04   0.07    -0.05  -0.11   0.03    -0.07   0.00  -0.16
  30   1    -0.05   0.09   0.04    -0.10  -0.07  -0.01     0.08  -0.06  -0.05
  31   1    -0.04   0.04  -0.02    -0.01  -0.10  -0.01     0.08   0.03   0.06
  32   1    -0.01   0.06   0.01     0.03  -0.06   0.01     0.07  -0.01   0.05
  33   1    -0.03  -0.01  -0.09     0.07   0.06  -0.10     0.09   0.03   0.07
  34   1    -0.00  -0.06  -0.05     0.12  -0.05  -0.04     0.08   0.03   0.06
  35   1    -0.06  -0.05   0.13     0.03   0.01  -0.10     0.03   0.10  -0.02
  36   1     0.11  -0.01   0.07    -0.10   0.05  -0.04    -0.02   0.02  -0.01
  37   1    -0.12  -0.03  -0.13     0.13   0.01   0.12    -0.03   0.03   0.01
  38   1    -0.06  -0.16  -0.03     0.05   0.16   0.05    -0.01   0.01  -0.00
  39   1     0.07  -0.17  -0.10    -0.10   0.07   0.10     0.01  -0.01  -0.01
  40   1    -0.17   0.11   0.05    -0.03   0.04  -0.00     0.01  -0.01  -0.02
  41   1     0.21   0.13   0.09    -0.09   0.05  -0.03     0.00  -0.01   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   380.4091               404.1595               459.5850
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.00    -0.21   0.38   0.12    -0.00  -0.12  -0.02
   2   6     0.00  -0.01  -0.00     0.30   0.25  -0.06     0.16  -0.09  -0.06
   3   6     0.01  -0.00   0.00     0.02  -0.34  -0.04     0.11  -0.05  -0.01
   4   6    -0.00   0.00   0.01    -0.17  -0.39  -0.02    -0.27   0.05   0.14
   5   6    -0.02   0.01  -0.03     0.10   0.02  -0.01    -0.23   0.27  -0.05
   6   6    -0.00  -0.02  -0.02     0.01   0.07  -0.04    -0.06   0.07  -0.04
   7   6     0.07   0.04   0.11    -0.04  -0.03   0.01     0.22   0.24   0.23
   8   6     0.07   0.27  -0.01    -0.02   0.01  -0.01     0.35  -0.15   0.10
   9   6     0.07   0.20   0.01     0.01   0.01   0.02    -0.10  -0.09  -0.10
  10   6     0.07  -0.18   0.02     0.02  -0.00   0.02    -0.19   0.02  -0.13
  11   6    -0.04  -0.20  -0.37     0.00   0.01  -0.00    -0.04  -0.08  -0.00
  12   6     0.06  -0.33   0.12    -0.00   0.00  -0.00     0.03  -0.02   0.00
  13   6    -0.23   0.14   0.18    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  14   1     0.00  -0.00   0.00    -0.15  -0.07   0.04    -0.02  -0.07  -0.00
  15   1     0.00  -0.00  -0.00    -0.11   0.21   0.07    -0.01  -0.01  -0.00
  16   1    -0.00  -0.00  -0.00    -0.12   0.21   0.06    -0.01  -0.01   0.00
  17   1     0.00  -0.00  -0.00     0.07   0.08  -0.01     0.06  -0.04  -0.03
  18   1     0.00  -0.00  -0.00     0.07   0.08  -0.01     0.04  -0.04  -0.02
  19   1     0.00  -0.00  -0.00     0.05  -0.16  -0.03     0.05  -0.05  -0.01
  20   1     0.00   0.00   0.00     0.03  -0.17  -0.03     0.04  -0.05  -0.01
  21   1     0.01   0.00   0.01    -0.04  -0.14  -0.01     0.00   0.03   0.08
  22   1    -0.01   0.00   0.01    -0.03  -0.13  -0.02    -0.14   0.02   0.10
  23   1    -0.00   0.00  -0.01    -0.00   0.12  -0.02    -0.07   0.15  -0.03
  24   1    -0.00   0.00  -0.01     0.17  -0.01   0.02     0.02   0.07   0.03
  25   1     0.02  -0.04  -0.01    -0.00   0.03  -0.00     0.06  -0.13  -0.04
  26   1    -0.02  -0.00  -0.02     0.02   0.01  -0.02    -0.13   0.03  -0.11
  27   1     0.05   0.01   0.10    -0.03  -0.00   0.04     0.05   0.07  -0.05
  28   1     0.00  -0.04   0.01    -0.01  -0.05  -0.01     0.10   0.16   0.09
  29   1     0.03   0.09  -0.01    -0.01   0.00  -0.01     0.08   0.00  -0.07
  30   1     0.05   0.08   0.01    -0.00   0.00  -0.00     0.19  -0.08   0.03
  31   1     0.04   0.08   0.02     0.00   0.01   0.01    -0.07  -0.04  -0.04
  32   1     0.04   0.08   0.02     0.01   0.00   0.01    -0.07  -0.08  -0.04
  33   1    -0.01  -0.11   0.02     0.01   0.00   0.00    -0.06  -0.01  -0.03
  34   1    -0.00   0.01   0.02     0.01   0.00   0.01    -0.07  -0.00  -0.04
  35   1     0.13   0.04  -0.31     0.00   0.01  -0.00    -0.03  -0.08   0.03
  36   1    -0.26  -0.07  -0.18    -0.00   0.00  -0.00     0.03  -0.00   0.02
  37   1     0.05  -0.10   0.01    -0.00   0.00  -0.00     0.02  -0.01   0.00
  38   1     0.01  -0.06   0.05    -0.00   0.00   0.00     0.01   0.01  -0.00
  39   1    -0.13   0.07   0.13     0.00  -0.00  -0.00    -0.00   0.00   0.01
  40   1    -0.13   0.08   0.13    -0.00   0.00  -0.00     0.00  -0.00   0.00
  41   1    -0.05   0.14  -0.10     0.00   0.00   0.00    -0.00   0.00  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   490.9995               753.0250               537.3329
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.11   0.02
   2   6     0.00  -0.00  -0.00     0.03  -0.01   0.00    -0.11   0.07   0.04
   3   6     0.00   0.00   0.00    -0.01  -0.04   0.04    -0.07   0.01  -0.02
   4   6    -0.01   0.00   0.01    -0.04   0.01   0.09     0.34  -0.10  -0.18
   5   6    -0.01   0.00  -0.01     0.02   0.06   0.11     0.23  -0.25  -0.09
   6   6     0.01  -0.02  -0.01     0.06   0.14  -0.00    -0.26   0.11  -0.05
   7   6     0.07   0.05   0.07     0.11   0.10  -0.11    -0.12   0.28   0.36
   8   6     0.04   0.20  -0.01     0.07  -0.01  -0.12     0.13  -0.07   0.11
   9   6     0.12   0.09   0.01     0.06  -0.08  -0.04    -0.02  -0.08  -0.04
  10   6     0.09  -0.38   0.01     0.01  -0.00  -0.05    -0.07   0.01  -0.06
  11   6    -0.46  -0.24   0.11    -0.02  -0.00  -0.05    -0.02  -0.03  -0.00
  12   6    -0.10   0.30  -0.05    -0.02   0.00  -0.01     0.01  -0.01   0.00
  13   6     0.11   0.01  -0.12    -0.01  -0.01   0.02     0.00  -0.00  -0.00
  14   1     0.00  -0.00  -0.00    -0.01  -0.02  -0.00     0.01   0.05   0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.02  -0.01     0.00   0.02   0.00
  16   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.01   0.02   0.00
  17   1     0.00  -0.00  -0.00     0.05   0.02  -0.05    -0.04   0.04   0.02
  18   1    -0.00  -0.00  -0.00    -0.05  -0.01  -0.02    -0.03   0.04   0.02
  19   1     0.00  -0.00  -0.00    -0.10  -0.07  -0.05    -0.04   0.05   0.01
  20   1     0.00  -0.00   0.00     0.06   0.05  -0.08    -0.03   0.04  -0.00
  21   1     0.01   0.00   0.00    -0.12  -0.05  -0.04     0.01  -0.05  -0.10
  22   1    -0.01   0.00   0.01     0.07   0.06  -0.07     0.17  -0.03  -0.13
  23   1    -0.00   0.00  -0.00    -0.03  -0.19   0.15     0.12  -0.17  -0.06
  24   1    -0.00   0.00   0.00    -0.12   0.01  -0.17     0.01  -0.07  -0.11
  25   1     0.02  -0.03  -0.01     0.01  -0.27   0.12    -0.04  -0.12   0.00
  26   1    -0.01  -0.00  -0.01    -0.22   0.05  -0.22    -0.23   0.05  -0.04
  27   1     0.05   0.01   0.06    -0.06   0.05   0.22    -0.08   0.09   0.13
  28   1     0.01  -0.02   0.01    -0.04  -0.22  -0.11     0.01   0.03   0.10
  29   1     0.01   0.05   0.01     0.02  -0.20   0.24    -0.03   0.01  -0.14
  30   1     0.02   0.07   0.01    -0.25   0.19  -0.01     0.19  -0.08   0.03
  31   1     0.07   0.06   0.02    -0.17   0.17   0.03    -0.02  -0.06  -0.03
  32   1     0.08   0.07   0.03    -0.01  -0.20   0.19    -0.03  -0.04  -0.04
  33   1     0.06   0.04  -0.13     0.03  -0.06   0.13    -0.02  -0.00  -0.01
  34   1     0.11  -0.27  -0.05    -0.11   0.09   0.00    -0.03   0.00  -0.02
  35   1    -0.13  -0.01   0.03    -0.05  -0.02   0.05    -0.02  -0.03   0.02
  36   1    -0.12  -0.13   0.01     0.07   0.02   0.02     0.02   0.00   0.01
  37   1     0.17  -0.00   0.04     0.04  -0.02   0.05     0.01  -0.01   0.00
  38   1    -0.03   0.28   0.01    -0.00   0.06  -0.00     0.00   0.01   0.00
  39   1     0.08  -0.01  -0.10     0.01   0.02  -0.01    -0.00   0.00   0.00
  40   1     0.11  -0.04  -0.10    -0.00  -0.00   0.04     0.00  -0.00   0.00
  41   1    -0.00  -0.09   0.08     0.00   0.00   0.00    -0.00  -0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   761.0666               772.8103               821.2560
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.00    -0.00   0.01  -0.01     0.02   0.01   0.07
   2   6    -0.03   0.01  -0.01    -0.05   0.02  -0.13     0.04  -0.03   0.21
   3   6     0.00   0.03  -0.04    -0.05   0.01  -0.17    -0.02   0.01  -0.09
   4   6     0.03  -0.01  -0.06     0.01   0.00  -0.11    -0.00   0.01  -0.25
   5   6    -0.01  -0.06  -0.06     0.02  -0.01   0.02     0.01  -0.01  -0.03
   6   6    -0.06  -0.08  -0.00     0.04   0.03   0.07     0.10  -0.01   0.13
   7   6    -0.05  -0.01   0.05     0.02   0.07  -0.01    -0.00   0.08   0.00
   8   6    -0.01   0.03   0.03     0.02  -0.01  -0.06    -0.05   0.01  -0.05
   9   6     0.11  -0.00  -0.01    -0.00  -0.03  -0.03    -0.02  -0.04   0.06
  10   6     0.10  -0.00  -0.14    -0.03  -0.01   0.02    -0.03   0.05   0.02
  11   6    -0.05  -0.03  -0.19     0.01   0.01   0.04    -0.01   0.02  -0.02
  12   6    -0.14  -0.07  -0.07     0.04   0.04   0.02    -0.01  -0.07  -0.02
  13   6    -0.04  -0.04   0.06     0.01   0.01  -0.01    -0.00  -0.02  -0.01
  14   1     0.01   0.01   0.01     0.01  -0.00   0.04    -0.03   0.03  -0.10
  15   1    -0.00  -0.02   0.01    -0.02  -0.13   0.06     0.02   0.26  -0.08
  16   1     0.01   0.01   0.01     0.06   0.12   0.07    -0.08  -0.24  -0.12
  17   1    -0.05  -0.02   0.05    -0.23  -0.12   0.26     0.16   0.22  -0.19
  18   1     0.06   0.01   0.02     0.33   0.08   0.10    -0.27  -0.18  -0.11
  19   1     0.09   0.06   0.04     0.37   0.13   0.14     0.03   0.20   0.08
  20   1    -0.06  -0.04   0.07    -0.25  -0.19   0.28    -0.00  -0.20   0.03
  21   1     0.08   0.05   0.03     0.19   0.13   0.10     0.30   0.13   0.11
  22   1    -0.05  -0.05   0.05    -0.11  -0.18   0.13    -0.19  -0.20   0.18
  23   1     0.01   0.12  -0.08    -0.03  -0.04   0.06    -0.07   0.01   0.07
  24   1     0.08  -0.01   0.11    -0.03  -0.00  -0.03    -0.01  -0.00  -0.01
  25   1    -0.01   0.12  -0.06     0.01  -0.10   0.06     0.03  -0.12   0.08
  26   1     0.09  -0.02   0.13    -0.09   0.02  -0.05    -0.10   0.01  -0.02
  27   1     0.03  -0.01  -0.06    -0.03   0.03   0.09    -0.03   0.03   0.09
  28   1     0.01   0.07   0.04    -0.04  -0.07  -0.03    -0.06  -0.06  -0.03
  29   1    -0.03  -0.01  -0.01     0.00  -0.08   0.08    -0.01   0.00  -0.00
  30   1     0.03   0.03   0.02    -0.09   0.07  -0.00    -0.06  -0.03  -0.03
  31   1    -0.17   0.10   0.00    -0.03   0.05   0.01     0.08  -0.06   0.01
  32   1     0.11  -0.04   0.22    -0.03  -0.08   0.03    -0.03   0.03  -0.08
  33   1     0.06  -0.16   0.27    -0.00   0.02  -0.02    -0.02   0.04  -0.07
  34   1    -0.21   0.25   0.02     0.01  -0.04  -0.01     0.08  -0.01   0.02
  35   1    -0.18  -0.06   0.19     0.04   0.01  -0.04    -0.02  -0.01   0.03
  36   1     0.24   0.08   0.06    -0.06  -0.02  -0.01     0.03   0.01   0.01
  37   1     0.18  -0.12   0.21    -0.05   0.04  -0.06     0.04  -0.04   0.06
  38   1    -0.01   0.31  -0.03    -0.00  -0.09   0.02     0.02   0.06  -0.02
  39   1     0.07   0.10  -0.07    -0.02  -0.03   0.03     0.02   0.03  -0.02
  40   1    -0.00  -0.02   0.22     0.00   0.00  -0.07    -0.01   0.00   0.07
  41   1     0.04   0.04   0.01    -0.02  -0.02   0.00     0.03   0.03  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   800.1799              1505.4458               863.8053
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.02     0.07  -0.03   0.20     0.02  -0.00   0.00
   2   6     0.02   0.01  -0.09     0.02  -0.01   0.04     0.03  -0.01  -0.00
   3   6    -0.05  -0.06  -0.01    -0.02  -0.01   0.00    -0.06  -0.08  -0.01
   4   6    -0.03   0.03   0.08    -0.00   0.00  -0.00     0.09   0.01  -0.03
   5   6     0.04   0.15   0.07     0.01  -0.01   0.02     0.02   0.17  -0.05
   6   6     0.12   0.05   0.00    -0.01   0.01  -0.02    -0.09  -0.01   0.05
   7   6     0.01  -0.05  -0.07    -0.00   0.00  -0.00    -0.14  -0.16   0.08
   8   6    -0.12   0.02   0.04    -0.01   0.02  -0.01     0.09  -0.11   0.00
   9   6    -0.06   0.02   0.16    -0.01   0.01  -0.01     0.04   0.13  -0.16
  10   6     0.01   0.08   0.02     0.01  -0.01   0.01    -0.01   0.17   0.12
  11   6    -0.02   0.01  -0.09    -0.00   0.00   0.00    -0.08   0.03   0.26
  12   6    -0.07  -0.15  -0.07    -0.00  -0.00  -0.01     0.03  -0.22   0.00
  13   6    -0.02  -0.04   0.00    -0.01  -0.02  -0.00     0.03  -0.03  -0.19
  14   1    -0.00  -0.04   0.03    -0.21   0.10  -0.66    -0.02  -0.04  -0.01
  15   1    -0.02  -0.07   0.03     0.27  -0.30  -0.20    -0.01   0.04   0.00
  16   1     0.02   0.08   0.04    -0.33   0.32   0.06    -0.02   0.00  -0.00
  17   1    -0.07  -0.07   0.09    -0.00   0.02   0.01     0.00   0.03  -0.00
  18   1     0.13   0.06   0.04    -0.02  -0.03  -0.01    -0.01  -0.01  -0.01
  19   1     0.05  -0.07  -0.01     0.06  -0.00   0.02     0.00  -0.02   0.00
  20   1    -0.04  -0.01   0.03     0.03   0.04  -0.04    -0.02  -0.04   0.01
  21   1    -0.07  -0.03  -0.02     0.01   0.00   0.00     0.05  -0.03  -0.01
  22   1     0.05   0.01  -0.04     0.01  -0.00  -0.01     0.04  -0.04  -0.02
  23   1    -0.00  -0.21   0.13    -0.00   0.06  -0.02     0.02  -0.10   0.02
  24   1    -0.16   0.04  -0.20    -0.04   0.00  -0.04    -0.11   0.05  -0.12
  25   1    -0.01  -0.16   0.11     0.00  -0.05   0.02    -0.07   0.03   0.05
  26   1    -0.04  -0.00  -0.21     0.04  -0.00   0.04     0.08  -0.03  -0.06
  27   1    -0.00  -0.01  -0.02    -0.00   0.00   0.00    -0.00  -0.06  -0.24
  28   1     0.01  -0.01  -0.02    -0.00   0.00  -0.00    -0.01   0.21   0.09
  29   1     0.01   0.17  -0.14     0.00  -0.03   0.04    -0.01  -0.14   0.08
  30   1     0.07  -0.19  -0.05     0.04  -0.03  -0.01     0.03   0.15   0.07
  31   1     0.22  -0.22  -0.00     0.03  -0.03  -0.00    -0.10   0.20   0.00
  32   1    -0.00   0.21  -0.22     0.00  -0.02   0.04    -0.03  -0.13   0.09
  33   1    -0.04   0.03  -0.10    -0.00   0.02  -0.04     0.05   0.16  -0.04
  34   1     0.14   0.04   0.04    -0.04   0.03   0.00    -0.00  -0.11  -0.03
  35   1    -0.09  -0.02   0.10     0.00  -0.00  -0.00     0.10   0.12  -0.12
  36   1     0.13   0.04   0.03     0.00  -0.00   0.00    -0.25  -0.04  -0.02
  37   1     0.14  -0.11   0.18     0.01  -0.00   0.01     0.09  -0.10   0.15
  38   1     0.03   0.22  -0.05    -0.00  -0.01   0.00     0.11   0.07  -0.12
  39   1     0.07   0.10  -0.07    -0.01   0.06   0.02     0.10   0.10  -0.14
  40   1    -0.02  -0.00   0.21    -0.00  -0.00  -0.04    -0.01  -0.00   0.17
  41   1     0.06   0.07  -0.04     0.05   0.02   0.04     0.09   0.08  -0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   832.2300               906.1707               923.0896
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.01    -0.05   0.06  -0.09    -0.05   0.02   0.04
   2   6    -0.06   0.01  -0.02    -0.06  -0.00  -0.03    -0.06   0.01   0.02
   3   6     0.08   0.10   0.01     0.11  -0.03   0.17     0.11   0.09  -0.06
   4   6    -0.05  -0.03   0.05     0.06  -0.04  -0.16    -0.15  -0.04   0.08
   5   6    -0.05  -0.24   0.04    -0.06   0.04  -0.24     0.04  -0.13   0.09
   6   6    -0.12   0.05  -0.08     0.28  -0.16   0.22     0.15   0.04  -0.10
   7   6     0.09   0.11  -0.13    -0.05   0.15   0.21     0.07   0.07  -0.06
   8   6     0.18  -0.03  -0.05    -0.22   0.05  -0.16    -0.22   0.04   0.10
   9   6     0.00  -0.05   0.09     0.00  -0.10  -0.01     0.00  -0.04  -0.06
  10   6    -0.13   0.21   0.08    -0.02   0.04   0.03     0.12   0.07  -0.10
  11   6    -0.11   0.01   0.04    -0.04   0.05   0.03    -0.17   0.04   0.28
  12   6     0.04  -0.22  -0.03     0.03  -0.05   0.01     0.07  -0.16   0.10
  13   6     0.03  -0.04  -0.09     0.03  -0.02  -0.05     0.10   0.01  -0.23
  14   1     0.03   0.04   0.02     0.05   0.04   0.09     0.04   0.13  -0.01
  15   1     0.01  -0.07   0.01    -0.01  -0.24   0.05     0.03  -0.02  -0.03
  16   1     0.03   0.02   0.02     0.07   0.20   0.09     0.02  -0.10  -0.03
  17   1    -0.03  -0.05   0.03     0.04  -0.20  -0.01    -0.01  -0.00   0.00
  18   1     0.04   0.03   0.02    -0.04   0.17   0.06     0.01  -0.07  -0.02
  19   1    -0.01   0.02  -0.01    -0.20  -0.03  -0.04     0.07   0.01  -0.01
  20   1     0.02   0.07  -0.00     0.16   0.08  -0.13     0.01   0.01   0.02
  21   1    -0.09   0.02  -0.00     0.20  -0.11  -0.01    -0.09   0.04   0.02
  22   1    -0.00   0.07  -0.01    -0.13   0.08   0.08    -0.03   0.02   0.00
  23   1     0.01   0.19  -0.11    -0.11   0.12   0.00    -0.02   0.01   0.04
  24   1     0.18  -0.07   0.21     0.06   0.00   0.01     0.09  -0.05   0.01
  25   1     0.01   0.12  -0.11     0.14  -0.16   0.02     0.05  -0.08  -0.00
  26   1    -0.06   0.04   0.18    -0.02  -0.03   0.00    -0.04   0.02  -0.07
  27   1    -0.04   0.05   0.21     0.02   0.03   0.05    -0.02   0.03   0.09
  28   1    -0.02  -0.21  -0.10    -0.12   0.08   0.04     0.09  -0.11  -0.03
  29   1     0.07  -0.09   0.14    -0.12  -0.05  -0.07    -0.06   0.16  -0.18
  30   1    -0.14   0.06  -0.02    -0.08   0.02  -0.04     0.09  -0.20  -0.03
  31   1     0.12  -0.03   0.04     0.00   0.02   0.01    -0.20  -0.12  -0.10
  32   1    -0.09  -0.05  -0.12    -0.00  -0.04   0.01     0.12   0.08   0.11
  33   1    -0.05   0.18  -0.19     0.02   0.05  -0.01     0.14   0.02   0.21
  34   1     0.17  -0.07   0.01     0.03  -0.01   0.01    -0.22   0.05  -0.06
  35   1    -0.03  -0.01   0.01    -0.01   0.00   0.01     0.06   0.08  -0.08
  36   1    -0.03  -0.00   0.01    -0.01   0.02   0.01    -0.25   0.07   0.03
  37   1     0.11  -0.10   0.13     0.00  -0.01   0.02     0.03  -0.05   0.00
  38   1     0.06   0.10  -0.06     0.01  -0.01   0.00     0.04  -0.05  -0.01
  39   1     0.05   0.08  -0.06    -0.01   0.01   0.01     0.01   0.02  -0.04
  40   1    -0.03   0.01   0.16    -0.01   0.01   0.02     0.00   0.02  -0.03
  41   1     0.07   0.09  -0.11     0.02   0.03  -0.06     0.04   0.05  -0.13
                     34                     35                     36
                        a                      a                      a 
 Frequencies --  1507.9250               891.9957              1518.9232
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.01   0.04     0.02  -0.01   0.00    -0.00  -0.00  -0.01
   2   6    -0.10  -0.01   0.03     0.03  -0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.01  -0.02  -0.00    -0.06  -0.04  -0.01     0.00   0.00  -0.00
   4   6    -0.02  -0.01   0.01     0.04   0.03   0.00     0.00  -0.00  -0.00
   5   6     0.04  -0.04   0.03     0.01   0.09  -0.00    -0.01   0.01  -0.01
   6   6     0.03  -0.04   0.03    -0.05  -0.04   0.00     0.00  -0.00   0.00
   7   6    -0.00   0.03   0.03    -0.05  -0.05  -0.00     0.00  -0.00  -0.00
   8   6    -0.07   0.11  -0.07     0.02   0.06   0.01     0.02  -0.02   0.02
   9   6    -0.03   0.02  -0.03     0.17  -0.02   0.10     0.00  -0.02   0.01
  10   6     0.01   0.01   0.00    -0.06   0.21  -0.03     0.07  -0.11   0.08
  11   6     0.00  -0.00   0.00    -0.40  -0.03  -0.09     0.02  -0.00  -0.00
  12   6    -0.01   0.00  -0.00     0.20  -0.18   0.04    -0.06   0.04  -0.02
  13   6    -0.02  -0.00  -0.00     0.21  -0.03  -0.07    -0.17   0.04  -0.03
  14   1    -0.11  -0.22   0.04    -0.02  -0.04  -0.01     0.01   0.00   0.02
  15   1     0.27   0.13  -0.35    -0.01   0.04   0.00    -0.01   0.01   0.01
  16   1     0.46   0.03   0.15    -0.02  -0.00  -0.01     0.01  -0.01  -0.00
  17   1     0.08   0.04  -0.11     0.00   0.03   0.00     0.00  -0.00  -0.00
  18   1     0.13   0.02   0.05     0.00  -0.01  -0.01     0.00   0.00  -0.00
  19   1     0.03   0.02   0.02     0.01  -0.02   0.00    -0.01  -0.00  -0.00
  20   1     0.02   0.02  -0.03    -0.03  -0.02   0.01    -0.01  -0.00   0.01
  21   1     0.03   0.01   0.02     0.01  -0.01  -0.01    -0.00   0.00  -0.00
